7-11_N,(SEVEN-ELEVEN_N),一手打"七"，另一手食指伸直置於其下。
月亮,(MOON),姆指和食指指尖接觸，打開畫弦月形再指尖接觸。
木,(WOOD),雙手握拳，掌心相對，在手腕處相交叉並做圓狀的摩擦。
木瓜,(PAPAYA),一手直立，另一手四指彎曲輕拍其手腕一圈。
木匠,(CARPENTER),刨木頭+師傅
木頭,(WOOD),雙手握拳，掌心相對，在手腕處相交叉並做圓狀的摩擦。
欠,(OWE),食指伸直，中指彎曲，姆指尖壓於中指上，手往內拉。
欠債,(IN DEBT),錢+欠。
止,(STOP),一手用力放在另一手掌心上。
比較,(COMPARE),雙手食指伸直向上，掌心朝內，在胸前上下交替擺動。
比賽,(COMPETE),雙手姆指伸直向上，掌心相對，在胸前輪流上下移動。
毛_A,(MAO(SURNAME)),姆指和食指指尖相觸成圈，其餘伸直，掌心向內橫放；另一手食指從其中指往下再往右移動，組合成「毛」字。

毛_B,(HAIR_A),一手輕抓另一手的前手臂手毛處。
毛_C,(HAIR_B),一手抓另一手的小指後合起成五指彎曲且指尖接觸。
毛毯,(CARPET),一手手心朝下，另一手五指捲曲在其手背轉動。
毛筆,(WRITING BRUSH),一手姆指和小指伸直，另一手五指重複摸其小指。
水_N,(WATER_N),五指伸直重複向下甩。
水_S,(WATER_S),五指伸直在耳旁前後搖動。
水性楊花,(WANTON),一手拇指伸直，另一食指中指伸直在其內側對其轉動，同時兩手由一側移向另一側。
水果,(FRUIT),五指彎曲在臉頰旁重複繞圓。
水準,(DEGREE),雙手食指伸直且成垂直，一指在另一指指背上重複上下摩擦。
水餃,(DUMPLING),一手五指捏緊掌心朝上，另一手在其上重複捏起如包餃子狀。
火,(FIRE),雙手張開，掌心朝上，在胸前交替向外繞圈。
火大_A,(ANGRY_A),雙手食指伸直向上，掌心朝外，在太陽穴旁(重複)往上伸。
火大_B,(ANGRY_B),雙手四指捲曲，掌心向內，由下而上劃過身體的兩邊。
火車_N,(TRAIN (RAILWAY)_N),一手指向前橫放，另一手食指和中指伸直併攏，在其掌心旁，重複在原處繞圈。
火車_S,(TRAIN (RAILWAY)_S),一手臂伸出，橫放身前；另一手掌心向內，沿其手臂，往前移動。
火柴,(MATCH),一手姆指及食指捏起不動， 另一手姆指及食指捏起重複向前劃。
火速_N,(FAST_N),姆指及食指伸直往上動。
火速_S,(FAST_S),姆指及食指捏住彈開成姆指伸直。
火箭,(ROCKET),一手食指伸直向上，立於五指指尖相接成圈的另一手手背上，再上下拉開，同時在下之手五指打開。
火鍋,(HOT POT),火+夾菜。
火雞,(TURKEY),雞+孔雀。
父親,(FATHER),食指姆指伸直，食指碰觸臉頰後縮起剩下拇指伸直。
片,(CARD),雙手食指和姆指伸直相對，往兩邊拉開，再合成指尖相接，成長方形。
牙刷,(TOOTHBRUSH),食指伸直在口前重複左右動。
牙齒,(TOOTH),食指伸直指向牙齒。
牛,(COW),雙手姆指和小指伸直，雙手姆指放於太陽穴。
犬,(DOG),雙手姆指觸太陽穴，其餘四指重複向下彎動。
王,(WANG (SURNAME)),一手食指，中指，無名指伸直橫放，掌心向內，另一手食指放置其中，形成「王」字。
世界,(WORLD),雙手掌心相對，手腕重複向下並水平移動。
主,(MAIN),一手食指，中指和無名指伸直橫放，掌心向內，另一手食指伸直置其中成"主"字形。
主任,(CHIEF),主+負責_B。
主要,(MAIN),一手食指、中指和無名指伸直橫放，另一手食指伸直組合成"主"字形。
主席,(CHAIRMAN),主＋上台。
乏味_A,(DULL_A),一手姆指伸直不動，用另一手姆指重複碰它並向下移動。
乏味_B,(DULL_B),五指張開，姆指碰胸前往下畫。
乏味_C,(DULL_C),姆指、食指及中指伸直在太陽穴處轉動。
以色列,(ISRAEL),吝嗇_B+國
以往,(PAST),手掌攤開，在肩膀處朝後動。此打法與「以前」相同。
以前,(PAST),手掌攤開，在肩膀處朝後動。此打法與「以往」相同。
以後_A,(FUTURE_A),一手拍另一手掌心，再往前移動。

以後_B,(FUTURE_B),手向前推。
付帳,(PAY),雙手食指和拇指接觸成圈，其餘伸直，從腰側以圓弧狀往前移動。
付錢,(PAY),雙手食指和拇指接觸成圈，其餘伸直，從腰側以圓弧狀往前移動。
仔細,(DETAILED),雙手姆指及小指捏起，其餘捲曲，兩手姆指小指相碰後，一手向下拉開。
他_A,(HE_A),食指指向他方。
他_B,(HE_B),食指指向另一手姆指。
他倆,(THEY TWO),食指和中指伸直，指向他方擺動。
他們,(THEY),食指指向外邊並繞圈。
他們兩個,(THEY TWO),食指和中指伸直，指向他方擺動。
代替,(SUBSTITUTE),雙手姆指伸直，在身體前面更換位置。
兄,(OLDER BROTHER),中指伸直觸頰，再往上伸。
冊,(VOLUME_B),一手四指伸直朝下不動，另一手食指伸直朝其橫向一畫。
冬天,(WINTER),雙手握拳在胸前抖動。
出,(EXIT),雙手食指、中指和無名指伸直，掌心向前，一手指尖分別觸另一手指根上，形成「出」字。。
出乎意料,(UNEXPECTEDLY),手掌心朝下，指尖朝內，於眼前劃過。
出生,(BIRTH),一手姆指伸直，抓住另一手姆指，姆指從其握拳處拉出。
出事,(HAPPEN),雙手五指捲曲且指尖接觸， 掌心向上，雙手相碰後向上打開成五指伸直張開。
出版_N,(PUBLISH_N),一手握拳，重複敲打另一手手臂。
出版_S,(PUBLISH_S),一手握拳，在另一手手心向外劃出。
出軌,(DERAIL),雙手食指中指微勾，一手疊在另一手上方往外動並自側面滑落。
出爾反爾_A,(CONTRADICT ONSELF_A),一手伸直在另一手手心重複翻來翻去 。
出爾反爾_B,(CONTRADICT ONSELF_B),食指和中指伸直，在口前重複翻轉。
出獄_A,(BE DISCHARGED FROM PRISON_A),雙手握拳相對，手腕由相觸到打開。
出獄_B,(BE DISCHARGED FROM PRISON_B),雙手四指微彎，手掌由內側往外放。
加,(ADD),雙手握拳，一手不動，另一手虎口朝下與其相碰。
加(汽)油,(FUEL UP),一手握弧擬作油箱，另一手姆指食指伸直朝弧內移動，如車子加油狀。
加入_A,(JOIN_A),一手掌心朝下不動，另一手拇指伸直移至另一手掌心下方。
加入_B,(JOIN_B),一手掌心朝上不動，另一手食指伸直移至另一手掌心內。
加油,(MAKE AN EXTRA EFFORT),一手握拳朝身體重複動。
加油站,(GAS STATION),加油+處。
加倍,(DOUBLE),雙手食指伸直，一手向另一手移動相疊。
包,(WRAP),一手握拳，另一手將其包起。
包子,(STEAMED STUFFED BUN),一手打開略成圓形置於下方，另一手在其上方作捏包子狀。
包括,(INCLUDE),包+內。
北,(NORTH),雙手食指和姆指伸直，掌心向內相觸。
北投_A,(BEITOU_A (PLACE NAME)),北+洗澡。
北投_B,(BEITOU_B  (PLACE NAME)),北+投票。
北美洲,(NORTH AMERICA),北+美國+州。
北極,(THE NORTH POLE),一手握拳掌心朝下，另一手食指指其手背。
半,(HALF),一手食指伸直橫放，另一手在其食指中間，往下劃一次。
卡車,(TRUCK),運輸+車。
去_A,(GO_A),姆指伸直向前移出。
去_B,(GO_B),食指伸直向前移出。
去年,(LAST YEAR),一手食指和姆指指尖接觸成圈形，另一手食指伸直碰其指尖，向肩後一指。
去掉,(DELETE),一手姆指及中指捏起其餘指頭伸直，在另一手手心向外彈出。
可以,(MAY (ALLOW)),小指指尖碰觸下巴。
可是,(BUT),掌心向外，轉成掌心向內。
可能,(POSSIBLE),雙手掌心上下相對，重複相碰。
可惜,(PITY),珍惜+浪費。
可憐,(FEEL SORRY FOR YOU),雙手姆指及食指在臉前重複捏起。
古,(ANCIENT),食指伸直，在額頭處往外翻轉到頭上。
古老,(ANCIENT),食指伸直，在額頭處往外翻轉到頭上 。
古時候,(ANCIENT),食指伸直，在額頭處往外翻轉到頭上。
右,(RIGHT),左手拍右手臂。
司空見慣,(COMMON OCCURRENCE),‘四’在身前向臉動，並由食指開始依序合起成握拳。
叫,(CALL),姆指和食指捲曲在嘴巴前向前動。
另外,(BESIDES),一手掌心朝內，另一手手背與其相靠再往外一伸。
只,(ONLY),一手掌心朝內橫放身前，另一手在其內，食指伸直向下，轉成指尖朝上。
只有一個,(ONLY ONE),食指伸直在口前向上轉動。
史,(HISTORY),雙手姆指和小指伸直，分別往上下拉開。
台中_A,(TAICHUNG_A (PLACE NAME)),一手食指和姆指伸直不動，另一手食指垂直放於其上，同時中指和姆指重複彈開。
台中_B,(TAICHUNG_B (PLACE NAME)),食指垂直放於口前，同時中指和姆指重複彈開。
台北,(TAIPEI (PLACE NAME)),雙手姆指和食指伸直，掌心朝內，重複相碰。
台南_A,(TAINAN_A (PLACE NAME)),姆指和食指捏起在鼻旁重複開合。
台南_B,(TAINAN _B (PLACE NAME)),手朝下在下巴處重複往下動。
台灣,(TAIWAN),手握拳，在口前手腕轉動。
四,(FOUR),姆指緊貼掌心，其餘伸直放於身前。
四十,(FORTY),姆指緊貼掌心，其餘捲曲。
四周,(ENVIRONMENT),一手五指捲曲掌心朝下不動，另一手也是五指捲曲在其周圍重複向下放。
囚禁,(IMPRISON),雙手握拳且手腕相靠，一起向前動。
外面,(OUTSIDE),一手掌心朝內，另一手手背與其相靠再往外一伸。
外國,(FOREIGN COUNTRY),外面+國家。
外遇,(HAVE AN AFFAIR),食指先點於眼睛下方，往外拉並同時伸出中指。
央,(CENTER),食指中指捲曲放下巴 。
失約,(FAIL TO KEEP AN APPOINTMENT),雙手小指上下相勾後鬆開。
失掉,(LOSE),雙手攤開，掌心相對，並在胸前交叉且握拳。
失敗,(FAIL),一手姆指伸直，另一手由其姆指上方壓下去。
失望,(DISAPPOINTED),食指捲曲，於額頭往下動。
失蹤,(DISAPPEAR),雙手攤開，掌心相對，並在胸前交叉且握拳。
奶_N,(MILK_N),掌心向上，在胸旁重複開合。
奶_S,(MILK_S),食指捲曲觸嘴，口做吸吮狀。
奶奶,(GRANDMOTHER),食指捲曲且小指伸直，食指觸頰後往上移動兩次。
尼姑,(NUN),佛+女
左,(LEFT),右手拍左手臂。
左右,(APPROXIMATELY),手在身前左右擺動。
市,(CITY),雙手指尖相觸，往外移動。
市長,(MAYOR),市+領袖。
布_A,(CLOTH_A),雙手張開，掌心朝下，相疊再重複摩擦。
布_B,(CLOTH_B),雙手五指微微捲曲，掌心相對重複向前滾。
布袋戲,(PUPPET SHOW),雙手的姆指中指彎曲食指伸直，兩手在胸前來回移動，同時手腕轉動。
平凡_A,(ORDINARY_A),雙手掌心朝下，食指伸直重複相碰。
平凡_B,(ORDINARY_B),手在臉前左右搖動。
平分秋色_A,(EVEN_A),雙手姆指伸直在身前相對晃動。
平分秋色_B,(EVEN_B),雙手姆指伸直在身前用力一碰，並向下移動。
平交道,(ROAD JUNCTION),雙手食指伸直向上，掌心朝內，兩手作四分之一弧向內交叉。
平均_A,(DIVIDE_A),一手食指伸直橫放，另一手食指伸直在其上下各點一次成"÷"形。
平均_B,(DIVIDE_B),一手食指伸直橫放，另一手食指和姆指伸直，分別置於其上下方。
平靜,(QUIET),雙手掌心朝下相疊，再往兩側拉開。
幼稚,(CHILDISH),五指彎曲在下巴處重複合起。
幼稚園,(KINDERGARDEN),雙手五指伸直交叉於胸前並拍肩膀 。
必定,(DEFINITE),雙手掌心上下相對，四指捲曲，用力相扣。
打,(HIT),一手姆指和小指伸直，另一手食指伸直，敲於其指背上。
打小報告,(SNITCH),一手掌心朝下，橫放在胸前，另一手握拳在其下方，往前移動，同時五指張開。


打手語,(SIGN),雙手張開相互轉圈圈。
打仗,(WAR),雙手五指伸直張開，雙手手指相碰且前後交錯動。
打字,(TYPEWRITE),雙手五指重複向下敲打如打鍵盤狀。
打岔,(INTERRUPT),一手五指伸直張開，另一手五指伸直併攏插入其指縫。
打哈欠,(YAWN),五指伸直置於口前作打哈欠狀。
打架,(FIGHT),雙手握拳，掌心朝內，指背重複相碰。
打盹,(DOZE),姆指與食指在眼前重複合起。
打破,(BREAK),雙手握拳，掌心朝下，一碰再翻成掌心相對。
打針,(HAVE AN INJECTION),姆指及食指伸直碰另一手手臂，如打針狀。
打掃,(CLEAN OUT),雙手握拳上下相疊，重複上下動。
打麻將_A,(PLAYINH MAHJONG_A),雙手掌心向下交替繞圈，如麻將洗牌狀。
打麻將_B,(PLAYING MAHJONG_B),拇指、食指與中指相對摩擦，如摸牌狀。
打牌,(PLAYING POKER),一手在另一手手心重複拉回，作洗牌狀。
打開,(OPEN),雙手四指伸直併攏，拇指合起，掌心朝下相碰後，掌心翻轉朝上。
打賭_A,(BET_A),雙手姆指和食指接觸成圈，其餘三指伸直。雙手拇指和食指重複相碰。
打賭_B,(BET_B),雙手五指彎曲且姆指與其他四指平行掌心相對一放。
扔掉,(THROW AWAY),五指指尖相接成圈，往外打開。
扒手,(PICKPOCKET),食指和中指相疊，由下往上作拎起狀。
本來,(ORIGINAL),雙手姆指與食指伸直，分別在肩膀處，往下移動並同時合起。
未,(NOT YET),手掌心朝內，四指向下，上下重複幌動。
未來_A,(FUTURE_A),一手拍另一手掌心，再往前移動。
未來_B,(FUTURE_B),掌心向外向前推。
未曾,(NEVER),姆指與中指捏起，其餘伸直在身前重複打開。
未遂,(CAN'T DO),姆指與中指捏起，在鼻前重複打開。
末,(LAST),食指伸直，在另一手手肘處擺動。
正,(JUST),雙手掌心相對，由雙耳旁向前移動。
正式,(FORMAL),是+正。
正確,(CORRECT),雙手食指伸直，一手從上向下碰另一手指。
母親,(MOTHER),食指小指伸直，食指觸右頰，向旁移動後後食指收起。
民族,(RACE),雙手姆指小指伸直，雙手相碰向下劃圓後再相碰。
永遠,(FOREVER),雙手食指和姆指指尖相觸成圈，雙手指圈碰觸後，再向左右拉開。
玉米,(CORN),一手五指彎曲放口前左右轉動 。
瓜,(MELON),雙手五指微彎，掌心相對，雙手往左右拉開。
瓜子,(WATERMELON SEEDS),姆指食指捏緊放嘴前做吃瓜子狀。
生,(BIRTH),一手姆指伸直，抓住另一手姆指，姆指從其握拳處拉出。
生的,(RAW),煮+還沒
生氣_A,(ANGRY_A),雙手食指伸直在太陽穴旁往上動。
生氣_B,(ANGRY_B),雙手五指捲曲碰胸後向上拉起。
生病,(SICK),手背貼於額頭。
生意,(BUSINESS),雙手食指拇指捏起，分別前後擺動。
用,(USE),一手拇指和食指捏起，從另一手掌心中向外擦出。
用功,(INDUSTRIOUS),一手握拳，另一手抓其上臂肌肉處，拳緊握，且手臂彎曲。
田,(FIELD),雙手食指，中指和無名指伸直，掌心相對，相疊成「田」字形。
白,(WHITE),食指伸直觸牙。
白費_A,(IN VAIN_A),姆指及食指彎曲沿著另一手手臂向下劃。
白費_B,(IN VAIN_B),食指伸直沿著另一手手臂向下劃。
白費_C,(IN VAIN_C),白+白費_A。
皮,(SKIN),一手食指捲曲和姆指一起捏另一手手背。
目的,(GOAL),一手握拳，另一手食指伸直朝其移動並碰之。此打法與「目標」相同。
目標,(GOAL),一手握拳，另一手食指伸直朝其移動並碰之。此打法與「目的」相同。
石頭,(STONE),五指捲曲，手掌貼於臉頰。
示範,(DEMONSTRATE),食指伸直點著另一手手心，並將手心向外翻轉成手心朝外。
立刻,(IMMEDIATELY),雙手五指伸直，掌心相向，在身前迅速移動合掌。
丟,(THROW AWAY),五指指尖相接成圈，往外打開。
丟臉,(LOSE FACE),手抓臉後向下丟。
乒乓球,(PING-PONG),一手五指捲曲且指尖相觸，另一手五指伸直併攏拍之。
交易,(TRANSACT),雙手食指拇指捏起，分別前後擺動。
交通,(TRAFFIC),雙手手指伸直，在身前重複交叉而過。
交際,(COMMUNICATION),雙手掌心朝上，互相繞圈。
休息,(REST),雙手掌心朝上，輕敲腰兩側。
休假,(VACATION_B),放假+休息
任意,(WHATEVER),雙手食指伸直向上，輪流輕敲胸前。
企圖,(ATTEMPT),想+研究B。
光,(BRIGHT),雙手拇指、食指捏起，兩手相碰後打開。
光了_A,(ALL GONE_A),一手手心朝上不動，另一手五指伸直併攏拍手心後向外動。
光了_B,(ALL GONE_B),一手手心朝上不動，另一手食指捲曲碰手心後往後拉。
光棍_A,(BACHELOR),一手姆指伸直，另一手在拇指上方繞圈。
光棍_B,(BACHELOR),一手"錢"套到另一手姆指。
光榮,(GLORY),手握拳放於臉前，然後打開成五指伸直。
兇,(FIERCE),姆指食指及中指捲曲在口前用力向外一動。
先生,(MR.),姆指伸直，左右擺動。
全,(ALL),雙手相碰後，往下各畫半圓再相碰。
全台灣_N,(THE WHOLE TAIWAN_N),一手拇指食指相觸，另一手在其上繞圓抓起。
全台灣_S,(THE WHOLE TAIWAN_S),一手拇指及小指伸直，另一手在其上繞圈抓起。
共同,(TOGETHER),雙手攤開，手指微彎，兩手相對，往內相合。
再,(AGAIN),食指和中指伸直，向下甩。
再見,(GOOD BYE),雙手食指伸直相對，拉開成食指捲曲。
冰,(ICE),食指伸直在口前轉動。
冰淇淋,(ICE CREAM),手握拳放在嘴巴前，伸舌做舔狀。
冰箱,(REFRIGERATOR),先雙手握拳，左右擺動似抖顫狀，再一手由外向內拉，做拉門狀。
刑,(XING(Chinese Surname)),雙手食指中指伸直，一手橫放，另一手在其內側由上往下劃
刑警,(CRIMINAL POLICE),雙手拇指、食指及中指伸直，掌心向下，一手在另一手上，雙手重複收起食指與中指。

划,(ROW),雙手握拳先向前動再往後拉如划船狀 。
划不來,(NOT WORTHWHILE),五指捲曲在口前往外拉。
印尼,(INDONESIA),印章+國。
印刷_A,(PRINTING_A),一手握拳重複敲打另一手手臂。
印刷_B,(PRINTING_B),一手握拳，在另一手手心向外劃出。

印度,(INDIA),雙手相疊在額頭前，右手再翻轉成掌心朝上放於頭上。
印第安人,(INDIAN),一手輕拍嘴巴，另一手食指中指伸直放後腦杓。
印章,(SEAL),一手姆指、食指及中指合起，重複觸碰另一手掌心。

危險,(DANGER),五指捲曲，重複敲胸前。
同,(TOGETHER),雙手攤開，手指微彎，兩手相對，往內相合。
同意_A,(AGREE_A),想+一樣。
同意_B,(AGREE_B),想+肯。
同學,(CLASSMATE),一起+學生。
吊車,(HOIST),一手掌心向下，拇指與四指平行相對，另一手食指成勾狀在其前方往上吊。
吊橋,(SUSPENSION BRIDGE),雙手食指及中指伸直在身前相碰後左右向上拉開。
吐,(VOMIT),手拍胸後再往前翻。
各,(EVERY),一手食指伸直，手背重複拍打另一手手心。
各式各樣,(VARIOUS),雙手姆指及食指伸值，分別向左右拉開同時手腕轉動。
向,(TOWARDS),雙手掌心相對。
名片,(NAME CARD),食指和姆指彎曲，從胸前口袋處移出。
名字_N,(NAME_N),姆指伸直碰另一手手掌心。
名字_S,(NAME_S),食指和姆指伸直，橫放於胸前。
名產,(SPECIALTY GOODS),東西+有名_B。
名譽,(REPUTATION),名字_N+光榮。
合,(TOGETHER),雙手攤開，手指微彎，兩手相對，往內相合。
吃,(EAT),五指尖接觸，重複碰觸嘴巴。
吃光,(EAT UP),一手手心朝上不動，另一手食指捲曲碰手心後往後拉。
吃飯,(DINE),一手在嘴巴前做扒飯狀(另一手可以接近下巴做持碗狀)。
吃飽了,(FULL (TO EAT TILL FULL)),雙手掌心朝內，由肚子往外平行推出。
吃虧,(SUFFER LOSSES_B),五指捲曲在口前往外拉。
吃驚,(STARTLE_A),五指捲曲碰胸前，且身體也同時往後一動。
因為,(BECAUSE),雙手姆指和食指指尖接觸成圈狀並相扣，其餘伸直。由上往下拉。
回家_A,(GO HOME_A),家_A+離開。
回家_B,(GO HOME_B),家_B+離開。
回答,(ANSWER),雙手食指和姆指捲曲在口前相碰，再向前送出。
地,(LAND),姆指與其他四指摩擦。
地下道,(UNDERGROUND PASSAGE),一手掌心向下，另一手食指中指作走路狀於其下方走過。
地方,(PLACE),五指彎曲分開往下放。
地瓜,(SWEET POTATO),地+瓜。
地址_A,(ADDRESS_A),一手食指和中指捲曲，重複敲另一手伸直併攏的食指和中指上。
地址_B,(ADDRESS_B),住+號碼_A。
地址_C,(ADDRESS_C),房子+號碼_B。
地址_D,(ADDRESS_D),房子+號碼_A。
地理,(GEOGRAPHY),地+整理。
地毯,(CARPET),一手手心朝下，另一手五指捲曲在其手背轉動。
地震,(QUAKE),雙手張開，掌心朝下，在身前震動。
在,(AT),雙手握拳向下放。
在家閒晃,(STAY AT HOME IDLY),一手掌心朝斜下方，另一手拇指小指伸直在其下方繞動
多,(MANY),雙手掌心向上向兩邊做波浪形拉開。
多才多藝_A,(VERSATILE_A),食指伸直點胸後，往旁移動並且將中指伸直，然後再點胸一次。
多才多藝_B,(VERSATILE_B),食指及中指伸直碰胸，並往旁再點一次。
多少,(HOW MANY),姆指緊貼掌心，其餘伸直，由食指依序彎起。
多次,(MANY TIMES),一手五指伸直，由上而下依序彎起手指。
多的是,(SUFFICIENT_A),姆指小指伸直，姆指重複點胸口。
多長?,(HOW LONG),長+多少
多重?,(HOW MUCH WEIGHT),重+多少
多遠?,(HOW FAR),短+長+短+長
奸細_A,(SPY_A),姆指貼於掌心，掌心朝左，先觸左胸再移至右胸處。
奸細_B,(SPY_B),手貼於一側嘴角，再貼於另一側嘴角。
好,(GOOD),手握拳碰鼻。
好不好,(HOW ABOUT),姆指與小指輪流重複彎動。
好心,(KIND_B),心_A+棒_A。
好吃_A,(DELICIOUS_A),吃+珍惜。
好吃_B,(DELICIOUS_B),吃+棒_A。
好多,(A LOT),雙手握拳相對，向下動作時同時將手打開。
好色,(LUSTFUL),用舌頭舔一手小指側邊。
好奇,(CURIOUS),雙手食指捲曲分別碰兩頰向外摩擦移動。
好險,(FORTUNATELY),一手碰額頭後向外揮出 。
她,(SHE),食指指向另一手小指。
如同,(SIMILAR),雙手食指、姆指彎曲指尖相對，在身前輕搖。
如果,(IF),四指指尖觸臉頰，上下擺動。
字,(CHINESE CHARACTER),五指指尖相觸成小圈狀，碰另一手掌心。
字典,(DICTIONARY),雙手指尖相碰，姆指在上，姆指重複打開成水平。
存錢_A,(SAVE MONEY_A),一手掌心向內，橫放於胸前。另一手拇指和食指接觸成圈，其餘三指伸直，重複在其虎口處往下移動。


存錢_B,(SAVE MONEY_B),一手"錢"放於另一手手心上後，'錢'往上拉。
守,(WAIT_B),拇指、食指和小指伸直，放於身體一側。
守時,(PUNCTUAL),時間_A+服從。
守衛,(GUARD),檢查+守
守舊,(CONSERVATIVE_A),食指在頭上往前動 。
安排,(ARRANGE),雙手指尖向前，掌心相對，由一側移到另外一側。
安慰,(COMFORT (MAKE TO FEEL BETTER)),一手姆指伸直不動，另一手五指伸直碰其指背重複劃下。
安撫,(COMFORT),一手姆指伸直不動，另一手五指伸直碰其指背重複劃下。
安靜,(QUIET),雙手掌心朝下相疊，再往兩側拉開。
州,(CONTINENT),雙手食指，中指和無名指伸直並相插似"州"字。
年,(YEAR),一手食指和姆指捏起，另一手食指繞一圈後碰指尖。
年老,(AGED),手向額頭處移動並同時將手指併攏。
年長,(AGED),手向額頭處移動並同時將手指併攏。
年紀,(AGE),在下巴處，姆指緊貼掌心，其餘伸直，由食指依序彎起。
年輕,(YOUNG),五指併攏在臉前向旁打開。
年齡,(AGE),在下巴處，姆指緊貼掌心，其餘伸直，由食指依序彎起。
式,(STYLE),姆指、食指和中指伸直，在胸前水平移動。
忙,(BUSY),雙手放在肩膀上，肩膀輪流上下搖動。
忙碌,(BUSY),雙手五指捲曲在肩膀上，肩膀輪流上下搖動。
成功,(SUCCEED),雙手掌心朝下，一手從另一手下方移到其手背上。
成立,(ESTABLISH),雙手五指捲曲成方形，掌心相對，在胸前往下一放。
成長,(GROW UP),一手掌心朝下，在胸前往上移動。
成績,(GRADES),雙手無名指伸直重複搖動。
扣,(SUBTRACT),雙手掌心朝內，指尖相對。一手手臂由上而下在另一手手掌心內一擦而過。
收到,(RECEIVE),雙手掌心朝上，由外向身體移動。
收信_N,(RECEIVE A LETTER_N),一手食指和中指伸直，置於另一手食指與中指之間，並由其間往身體移動。
收信_S,(RECEIVE A LETTER_S),雙手食指和中指伸直，掌心向內，指尖相疊且向內移入。
收集,(COLLECT),雙手在身前輪流向內合起，成五指彎曲且指尖接觸。
收據,(RECEIPT),收到+證明。
早上,(MORNING),手握拳在頭旁往下拉。
有,(HAVE),手五指伸直向前一推。
有名_N,(FAMOUS_N),一手姆指伸直貼於另一手手心，一起向外動。
有名_S,(FAMOUS_S),手放胸前，掌心朝側邊， 往外拉。
有沒有,(HAVE NOT HAVE (INTERROGATIVE)),手掌心向前，重複開合。
有面子,(HONORABLE),雙手拇指食指伸直從臉部兩側往外放。
