7-11_N,(SEVEN-ELEVEN_N),一手打"七"，另一手食指伸直置於其下。
有時,(SOMETIMES),食指伸直，其餘三指與拇指重複碰觸，在胸前向身體另一側移動。
有意,(ON PURPOSE),雙手食指伸直相碰交互前後動。
有錢,(RICH),雙手姆指和食指指尖相接成圈，其餘伸直，掌心相對，姆指、食指重複彈開。
死背,(LEARN BY ROTE),雙手合起，一手五指微彎放於頭上方。
汗,(SWEAT),雙手攤開，中指在太陽穴重複往下擦。
池,(POND),一手掌心朝內，另一手掌心朝上，在其與身體間指頭抖動繞圈做流水狀。
污染,(POLLUTE),髒+傳染。
灰,(GRAY),姆指，食指和中指伸直，姆指觸鼻旁，其餘二指幌動。
灰心,(DISCOURAGED),五指彎曲放於胸前向下拉並合起 。
百_A,(HUNDRED_A),食指伸直，指尖先朝下轉成朝上。
百_B,(HUNDRED_B),食指在身前彈出伸直。
百_C,(HUNDRED_C),姆指、食指和中指指尖接觸，其餘伸直，掌心向外。
竹子_N,(BAMBOO_N),雙手中指和姆指指尖相接，其餘伸直；一手食指放於另一手的掌心內成上下一直線，中指姆指重複彈開。
竹子_S,(BAMBOO_S),雙手姆指和食指指尖相接，其餘伸直，上下置於胸前並分別上下移動，同時指尖重複開合。
米,(RICE),一手姆指及食指捏緊，另一手食指重複碰其指尖。
羊,(SHEEP),雙手食指伸直放於太陽穴旁，再抓下巴做鬍鬚狀。
老虎,(TIGER),姆指、食指和中指捲曲，在下巴處向上翻成掌心向外。
老是,(ALWAYS),姆指食指伸直在臉前合起成指尖相碰。
老師_N,(TEACHER_N),姆指觸胸，其餘四指重複晃動。
老師_S,(TEACHER_S),姆指食指伸直，食指重複上下擺動。
老鼠,(MOUSE),姆指、食指和中指伸直，姆指碰鼻，其餘二指幌動。
老實,(SIMPLEMINDED),雙手五指收攏，分別在腰際處與胸上相觸。
考_N,(TEST_N),雙手姆指直立在胸前交替上下擺動。此打法與「考試_N」相同。
考_S,(TEST_S),雙手握拳在手腕處交叉，同時重複轉動。此打法與「考試_S」相同。
考試_N,(TEST_N),雙手姆指直立在胸前交替上下擺動。此打法與「考_N」相同。
考試_S,(TEST_S),雙手握拳在手腕處交叉，同時重複轉動。此打法與「考_S」相同。
而且,(AND ALSO),食指和中指伸直往下畫"∥"形，再向右畫"═"形。
耳朵,(EAR),食指與姆指一起捏住耳朵。
耳塞,(EARPLUG),雙手五指相接，在耳側轉動。
耳罩,(EAR COVERING),雙手手指微微打開略成圓，罩住耳朵。
耳環,(EARRING),雙手拇指和食指接觸成圈，其餘三指伸直，分別捏住兩耳 。
肉_A,(MEAT_A),一手姆指及食指輕捏另一手手虎口。
肉_B,(MEAT_B),一手拇指及食指輕捏另一手手背。
肉圓,(TAIWANESE MEATBALLS),一手掌心向上，另一手於其上方作剪肉圓的動作。
自大_A,(ARROGANT_A),五指指尖彎曲觸鼻後稍微往上提。
自大_B,(ARROGANT_B),雙手姆指食指伸直，食指重複輪流點胸前並縮起食指。
自己_N,(SELF_N),食指伸直重複輕敲另一側胸前。
自己_S,(SELF_S),食指伸直，重複向上輕擦胸前。
自由,(FREE),雙手食指伸直，輪流輕敲胸前。
自立自強,(SELF_SUPPORTING),自己_N+雙手握拳輪流前後動。
自行車_A,(BICYCLE_A),雙手握拳，一前一後，重複向前轉動。
自行車_B,(BICYCLE_B),雙手食指和姆指捲曲，兩手姆指和食指相接，掌心朝下，重複向前推。
自然,(NATURAL),食指點胸後，打開成五指張開 。
舟,(BOAT),雙手掌心朝上，相併成船形，往外做飄浮狀。
血_A,(BLOOD_A),一手四指捲曲，貼於掌心，掌心向下，放在另一手的食指上，形成"血"字形。
血_B,(BLOOD_B),一手食指觸摸嘴唇表示紅色，之後手指張開，在另一手手背前往下移動。
血型,(BLOOD TYPE),紅_N+耳+A+B+C。
行,(WALK_B),雙手食指和中指伸直朝下，交替前後動同時手指擺動。
行李,(LUGGAGE),雙手握拳，在腰旁做提行李狀。
行走,(WALK_A),食指和中指伸直朝下，雙指前後輪流動向前做走路狀。
衣服,(CLOTHES),食指和姆指將衣服拉起一角。
西,(WEST),雙手食指和姆指伸直，食指指尖向下，掌心向內並列並往右下角垂下。
西瓜,(WATERMELON),雙手姆指和小指伸直，掌心朝內，小指相觸，放在嘴巴前，做吃西瓜狀。
西班牙,(SPAIN),雙手姆指和小指伸直，姆指碰觸口的兩邊；再在右腰下雙手食指和姆指指尖接觸似抓‘紅布’之手勢（鬥牛）。
西裝,(SUIT),雙手姆指伸直向上，掌心向內，向前翻轉成雙手掌心相向。

西餐,(WESTERN STYLE FOOD),兩手食指及中指都伸直併攏，一手作切肉狀。
住,(LIVE),一手握拳，指背貼於太陽穴處，手肘撐於另一手手背上。
住址_A,(ADDRESS_A),手食指和中指捲曲，重複敲另一手伸直併攏的食指和中指上。同「地址_A」。
住址_B,(ADDRESS_B),住+號碼_A。同「地址_B」。
住址_C,(ADDRESS_C),房子+號碼_B。同「地址_C」。
住址_D,(ADDRESS_D),房子+號碼_A。同「地址_D」。
伴,(ACCOMPANY),一手食指伸直不動，另一手食指伸直向其移動後相碰。
佛教,(BUDDHISM),一手姆指，中指和無名指指尖相接橫放，另一手食指伸直，重複輕敲其中指。
佔據,(OCCUPY),拇指伸直，用力放於另一手手背上。
似乎,(SIMILAR),雙手食指彎曲和姆指指尖相對，掌心向上，在身體前畫半圓。
但是,(BUT),掌心向外，轉成掌心向內。
佣人,(SERVANT),一手重複抓另一手的手肘 。
作文,(COMPOSITION),寫+文。
作業,(HOMEWORK),做+表格。
作弊,(CHEAT IN EXAM),手背重複擦臉頰 。
你,(YOU),食指指向對方。
你倆,(YOU TWO),食指和中指伸直，指向對方擺動。
你們,(YOU (PL.)),食指在身前畫一圈。
你們兩個,(YOU TWO),食指和中指伸直，指向對方擺動。
伯父,(UNCLE (father's older brother)),父親+兄。
低,(LOW),手掌朝下放。
免費,(FREE OF CHARGE),拇指和食指捏起成一圓圈，向下打開 。
冷,(COLD),雙手握拳，掌心相對，在胸前抖動。
冷靜,(CALM DOWN),左右手在胸前，由上往下壓。
別的,(OTHER),一手掌心朝內，另一手手背與其相靠再往外一伸。
利,(PROFIT),手輕擦下巴。
刨木頭,(SHAVE THE WOOD OFF ),雙手食指及姆指伸直，掌心朝下，雙手平行同時往前推。
努力,(EFFORT),一手握拳，另一手放其上臂處，握拳的手用力向內曲臂。
卵,(EGG_B),五指微彎在胸前搖晃 。
吝嗇_A,(STINGY_A),小指在鼻邊重複彎動。
吝嗇_B,(STINGY_B),一手拇指和食指接觸成圈，其餘三指伸直，放於嘴前。
呆子,(FOOL),姆指、食指和中指捲曲，放於鼻上。
呆板,(DULL_A),一手姆指伸直不動，用另一手姆指重複碰它並向下移動。
吳_A,(WU_A (SURNAME)),五指張開微彎，指尖碰胸前。
吳_B,(WU_B (SURNAME)),中指和姆指在口邊持續指尖相觸，其餘手指微張。
呂,(LU(SURNAME)),雙手姆指和食指成圈狀，一上一下相接觸。
告密,(LEAK OUT),一手五指捲曲且指尖接觸在另一手手心下向前打開成五指伸直張開。
告訴,(TELL),一手拇指伸直，另一手五指指尖相碰，對著姆指打開成五指伸直。
吹口哨,(WHISTLE),拇指及食指放嘴前吹氣。
吹牛,(BOAST),姆指及食指捲曲放於太陽穴，嘴頰鼓起。
吻,(KISS),雙手五指指尖相觸，兩手指頭相碰重複轉動。
吸引,(ATTRACT),一手姆指伸直，另一手食指伸直指向姆指，雙手同時向內一動。
吸毒,(DRUG ABUSE_B),雙手拇指小指伸直，兩手相接置於嘴角，同時用口吸氣。
吵,(QUARREL),雙手食指伸直，在胸前重複相打。
吵架,(QUARREL),雙手食指伸直，在胸前重複相打。
吵鬧,(NOISY),雙手姆指與中指捏緊，食指放耳朵邊，姆指與中指重複彈開。
吼,(SHOUT),雙手放於口邊，口張開。
困難,(DIFFICULT),以食指和姆指捏臉頰。
坐,(SIT),雙手食指和中指伸直並併攏，一手放在另一手上。
壯,(STRONG),雙手握拳手臂往身體彎起。
嫉妒,(JEALOUS),掌心朝外，食指在鼻前重複捲曲。
妓女_A,(PROSTITUTE_A),拇指及食指捏起，小指伸直，重複在胸前往下劃。
妓女_B,(PROSTITUTE_B),小指伸直，食指捲曲輕擦下巴。
完了,(FINISH),一手指尖碰觸另一手手掌心。
完全,(ALL),雙手掌心朝下，往下畫半圓相碰。
完成,(ACCOMPLISH),雙手掌心朝下，一手移到另一手之手背上。
完美,(PERFECT),雙手姆指和食指交叉成十字，一上一下擺在身前。
局,(BUREAU),一手指尖向上，另一手拇指與其他四指平行，雙手相觸模仿"局"的「尸」字形。
屁股,(BUTTOCKS),雙手手指略彎，手心向外，雙手向外往前一放。
尾巴,(TAIL),食指在另一手手肘處擺動。
希望,(HOPE),食指捲曲放在額頭上。
希臘,(GREEK),希望+國。
床,(BED),雙手姆指、中指和無名指指尖捏起且相接觸，其餘伸直。
弟弟,(YOUNGER BROTHER),中指伸直觸頰，再往下放。
忘,(FORGET),五指捲曲且指尖相觸在太陽穴旁往上打開。
忘記,(FORGET),五指捲曲且指尖相觸在太陽穴旁往上打開。
忍不住,(CAN'T TOLERATE),忍受+不能。
忍受,(TOLERATE),一手掌心朝上放於胸口處。
忍耐,(TOLERATE),一手掌心朝上放於胸口處。
快_N,(FAST_N),姆指及食指伸直往上快速一動。此打法與「快速_N」相同。
快_S,(FAST_S),姆指及食指捏住彈開成姆指伸直。此打法與「快速_S」相同。
快速_N,(FAST_N),姆指及食指伸直往上快速移動。此打法與「快_N」相同。
快速_S,(FAST_S),姆指及食指捏住彈開成姆指伸直。此打法與「快_S」相同。
快樂,(HAPPY),雙手輪流重複上下輕擦胸前。打法與「高興」、「歡喜」相同。
戒指,(RING),一手姆指和食指碰觸另一手中指。
我_A,(I_A),食指觸鼻尖。
我_B,(I_B),食指指著胸口。
我倆,(WE TWO),食指和中指伸直，在你我之間擺動。
我們,(WE),食指先指胸口後在胸前劃一圈。
我們兩個,(WE TWO),食指和中指伸直，在你我之間擺動。
抄_A,(HANDWRITTEN COPY_A),寫+學習。
抄_B,(HANDWRITTEN COPY_B),寫+一模一樣_C。
抗拒,(RESIST),手握拳，手臂肘部由下往上用力一提。
技巧,(TECHNIQUE),手重複拍另一手手背 。此打法與「技術」相同。
技術,(TECHNIQUE),手重複拍另一手手背 。此打法與「技巧」相同。
扭傷,(SPRAIN),雙手食指中指勾起，相對往反方向扭動。
把握時間_A,(SEIZE THE DAY_A),時間_A+搶_A。
把握時間_B,(SEIZE THE DAY_B),時間_A+保護。
找,(LOOK FOR),拇指和食指捏起，其餘手指伸直，在眼睛前繞圈圈。此打法與「尋找」相同。
找到,(FOUND IT),找+及格。
批評,(CRITICIZE),一手五指伸直併攏，在另一手手心上重複左右移動 。
折斷,(SNAP),雙手食指伸直，相碰後往上左右分開。
投降_A,(SURRENDER_A),雙手向上舉起做投降狀。
投降_B,(SURRENDER_B),白+旗子。
投票,(VOTE),一手姆指與其他四指彎曲放身前，另一手四指向下朝其虎口放。
投資,(INVEST),一手五指伸直併攏，掌心朝上，置於胸前。另一手拇指和食指捏起，其餘手指伸直，向另一手甩出，同時手指打開。
抓,(CATCH_B),一手張開抓住另一手姆指向內拉。
改,(CHANGE_A),雙手食指和中指伸直橫放，掌心由朝外翻轉成朝內。
更,(EVEN MORE),雙手掌心向下一上一下放在胸前，在下面那隻手移到另一手上面。此打法與「愈」、「越」相同。
束縛,(CONSTRAIN),另一手拇指和食指捏住另一手拇指。

李,(LI (SURNAME)),一手的食指中指捲曲，另一手食指捲曲，兩手相扣後擺動。
每,(EVERY),一手食指伸直，手背重複敲打另一手手心。
求,(BEG),雙手重複摩擦 。
沙,(SAND),姆指與其他四指摩擦。
沙拉醬,(DRESSING),一手握拳在另一手掌心上繞圓作擠沙拉醬狀。
決定,(DECIDE),雙手掌心上下相對，四指捲曲，用力相扣。
沒有,(NOT HAVE),手在身前，掌心朝上重複合起。
沒有用_A,(USELESS_A),手掌併攏，重複擦下巴。
沒有用_B,(USELESS_B),一拇指和食指接觸成圈，在另一手掌心上，向外移動，同時張開拇指和食指。

沒有事情,(NOTHING TO DO),沒有+事情。
沒有問題_A,(NO PROBLEM_A),沒有+問題。
沒有問題_B,(NO PROBLEM_B),姆指及小指伸直在身前用力向外一動。
沒有問題_C,(NO PROBLEM_C),姆指及小指伸直碰鼻子後用力向外一動。
沒有辦法_A,(NO WAY_A),沒有+辦法。
沒有辦法_B,(NO WAY_B),食指重複彎起成捲曲狀。
沒味道,(TASTELESS),手拍下巴。
沒關係,(DOESN'T MATTER),雙手姆指和食指指尖相接成圈且兩圓圈相扣，其餘伸直，再打開。
汽水_N,(SODA POP_N),一手五指指尖相觸成圈，橫放在胸前；另一手食指和中指伸直，掌心向下，在其圈口上往上拉，做開瓶狀。
汽水_S,(SODA POP_S),五指指尖相接，由口旁往上移並重複開合。
汽車駕照,(DRIVER'S LICENSE),開車+證明。
男,(MAN),姆指伸直，左右擺動。
男同性戀,(GAY),雙手拇指相靠摩擦。
男性團體,(MALE GROUP),雙手拇指在胸前向內畫半圈並相觸。
私,(PROFIT),手掌輕擦下巴。
禿頭,(BALD),五指伸直中指碰頭頂並向後動 。
系列,(SERIES),一手姆指伸直不動，另一手握拳在其手背處向下打開成五指伸直。
系統,(SYSTEM),一手姆指伸直不動，另一手握拳在其手背處向下打開成五指伸直。
肝,(LIVER),一手食指中指伸直橫放於腹側，另一手食指於其上往下畫，仿'干'字形。
良好,(GOOD),手握拳碰鼻。
芒果_N,(MANGO_N),四指伸直與姆指平行放口前，在口前上下動。
芒果_S,(MANGO_S),雙手四指伸直併攏且與姆指平行放口前，一起向外輕動。
見,(SEE),食指和中指伸直，從眼前往外動。
豆,(BEAN),食指和姆指指尖相接成圈，在口前重複打開。
豆腐,(TOFU),豆+麵包。
豆漿,(SOYBEAN MILK),豆+奶_S。
貝殼,(SHELL),雙手握拳，掌心相對上下相疊，重複打開。
走,(WALK),食指和中指伸直朝下，兩指交替前後動向前做走路狀。
走私,(SMUGGLE),躲+運輸。
足夠_N,(ENOUGH_N),一手拇指和食指接觸成圈，其餘三指伸直。碰下巴後，拇指和食指張開。

足夠_S,(ENOUGH_S),一手握拳，另一手從其上向外擦出。
足球,(SOCCER),一手五指捲曲且指尖相觸，另一手食指及中指伸直重複碰之，如踢球狀。
身分證,(ID CARD),身體+證明。
身兼數職,(WEAR MANY HATS),食指伸直點胸後往旁拉並依序將中指無名指及小指也伸直 。
身體,(BODY),食指朝身體畫一圈 。
車_A_N,(CAR_A_N),一手掌心朝下，另一手在其上，下面的手前後動。
車_B_N,(CAR_B_N),一手掌心朝下，另一手姆指伸直，其餘彎曲併攏在其上，下面的手前後動。
車_S,(CAR_S),雙手拇指和食指各相觸成一圓圈，掌心朝下，同時往前移動。
車庫,(GARAGE),一手拇指與四指平行相對，移至另一手掌心斜下方
車禍,(CAR ACCIDENT),雙手姆指伸直，其餘彎曲併攏並和姆指相對成平行狀掌心朝下，互相碰撞。
辛苦,(TOILSOME),手握拳，掌心朝後，輕敲太陽穴。
迅速_N,(FAST_N),姆指及食指伸直往上快速一動。
迅速_S,(FAST_S),姆指及食指捏住彈開成姆指伸直。
那個,(THERE),食指指向旁邊。
那裏,(THERE),食指指向旁邊。
防禦,(DEFEND),一手四指彎曲併攏，另一手將其向外推。
乳房_N,(BREAST_N),掌心向上，在胸旁重複開合。
乳房_S,(BREAST_S),食指捲曲放於口前。
事,(AFFAIRS),雙手掌心向上一前一後交替重複動。
事情,(AFFAIRS),雙手掌心向上一前一後交替重複動。
亞,(ASIA_B),食指和中指伸直向上，掌心朝內，放口前。
亞洲,(ASIA),黃+州。
享受,(ENJOY),利+接受。
依靠,(LEAN),雙手姆指伸直向上，一手貼於另一手下方。
依賴,(LEAN),雙手姆指伸直向上，一手貼於另一手下方。
侍者_A,(WAITER_A),佣人+男。
侍者_B,(WAITER_B),服務_N+男。
供應_A,(SUPPLY_A),一手姆指伸直，另一手掌心朝上碰姆指。
供應_B,(SUPPLY_B),左右手心朝上，同時往外一伸。
來,(COME),食指伸直朝內拉。
來不及,(IT'S TOO LATE),姆指與食指伸直，大姆指頂另一手手心後往上一轉。
來得及,(ABLE MAKE IN TIME),姆指小指伸直，姆指重複點胸口。
來源,(ORIGIN),食指伸直朝外快速往內翻轉成手心朝內。
兔子_A,(RABBIT_A),雙手掌心朝後，指尖朝上，觸頭兩側，手指再重複上下擺動。
兔子_B,(RABBIT_B),雙手食指和中指伸直向上，掌心向後，放在頭的兩側且指頭抖頭。
兒子,(SON),雙手姆指伸直，一手拇指從另一手手心中向下拉出後搖動。
兒童,(CHILD),雙手手心向上在肩上左右晃動。
兩,(TWO),食指和中指伸直，其餘握緊。
其中,(IN),一手掌心朝內放於身前，另一手五指捲曲向下動。
其他,(OTHER),一手掌心朝內，另一手手背與其相靠再往外一伸。
典當,(PAWN),雙手食指捲曲相對畫一圓。
典禮,(CEREMONY),一手食指伸直，另一手五指伸直，兩手相向重複彎起成捲曲。
刷子,(BRUSH),一手五指捲曲在另一手手心上重複前後動。
刷牙,(TOOTHBRUSH),食指伸直在口前重複左右動。
到,(ARRIVE),一手指尖以弧形移動碰觸另一手手心。
到底,(AFTER ALL),一手手心朝上不動，另一手四指併攏微彎，指尖朝下做弧狀移動到手心上。
刮鬍子,(SHAVE),食指捲曲畫下巴 。
協助,(HELP_S),雙手交替拍，掌心朝下。
卸任,(GO OFF STAGE),姆指伸直從另一手手背上往下動。
卸責,(RELIEVE OF RESPONSIBILITY),雙手微彎，一上一下於肩膀上方往外丟。
取,(TAKE),手掌心朝下，往後合成五指指尖相接成圈。
取消,(CANCEL),雙手食指及中指伸直併攏在身前交疊。
叔叔,(UNCLE (FATHER'S YOUNGER BROTHER)),父親+弟弟。
受傷,(INJURY),一手手心朝內不動，另一手食指伸直在其手背處往下劃。
味道,(TASTE),食指放於嘴角，口作嚐東西狀。
味精,(MONOSODIUM GLUTAMATE (MSG)),一手小指碰另一手拳後往外甩 。
咖啡,(COFFEE),棕+攪。
呼吸,(BREATHE),手往鼻子處收起作吸氣狀，往下放時打開作呼氣狀。
和,(AND),一手食指和中指伸出，另一手食指和拇指抓住其中指，食指則由內向外翻轉。
和尚,(MONK),佛教+男。
周,(CHOU (SURNAME)),雙手食指伸直，由額頭畫ㄇ狀。
周圍,(ENVIRONMENT),一手五指捲曲掌心朝下不動，另一手也是五指捲曲在其周圍重複向下放。
周轉,(TURNOVER),雙手五指彎曲，掌心相對繞圈。
命令,(COMMAND),一手食指中指合併伸直朝另一手伸直的姆指用力一動。
固執_A,(STUBBORN_A),姆指、食指和中指捲曲，敲太陽穴。
固執_B,(STUBBORN_B),一手姆指伸直，另一手中指和姆指在其後重複彈開。
坦白,(FRANK),雙手拇指、食指及中指伸直，一上一下向外動。
夜晚,(EVENING),雙手掌心向外，在眼前交叉。
奉獻,(OFFER),雙手五指伸直併攏， 掌心向上，在胸前一起向外移出。
奇怪_N,(STRANGE_N),五指伸直，食指觸下巴，其他手指擺動。
奇怪_S,(STRANGE_S),手在鼻前合起成食指伸直，其餘收起。
奔波,(RUSH ABOUT),拇指小指伸直，左右來回移動。
委員,(COMMITTEE MEMBER),系統+員。
妹妹,(YOUNGER SISTER),無名指伸直觸頰，再往下放。
姑姑,(FATHER'S SISTER),父親+姊姊(妹妹)。
姓,(SURNAME),名字_N+第一個。
姊姊,(ELDER SISTER),無名指伸直觸頰，再往上伸。
孤獨,(ALONE),一手姆指伸直，另一手在拇指上方繞圈。
宗旨,(GOAL),一手五指捲曲且指尖接觸，另一手食指伸直朝其移動並碰之。
官,(GOVERNMENT OFFICIAL),雙手五指伸直，拇指輕觸胸部不動。
宜蘭,(ILAN (PLACE NAME)),手握拳放鼻前，中指重複彈出。
尚未,(NOT YET),手掌心朝內，四指向下，左右幌動。
幸好,(FORTUNATELY),一手碰額頭後向外揮出 。
幸福,(HAPPINESS),手抓下巴後合起成五指彎曲且指尖相觸。
幸虧,(FORTUNATELY),一手碰額頭後向外揮出 。
延期,(POSTPONE),雙手拇指與食指捏起，同時往旁邊移動。
忠,(FAITHFUL),一手握拳敲另一手掌心。
忽然_A,(SUDDENLY_A),手掌心朝內，手掌彎曲，於眼前劃過。
忽然_B,(SUDDENLY_B),五指伸直在臉前往中間迅速移動並變成食指伸直，其餘四指捏起。
怕_N,(AFRAID_N),五指捲曲，重複敲胸前。
怕_S,(AFRAID_S),一手五指伸直手心朝上，另一手中指食指捲曲放在手心上，做發抖狀。
或,(OR),右手插入左二。
房子,(HOUSE),雙手五指伸直併攏在身前指尖相碰。
所有,(ALL),雙手五指伸直，拇指相觸後向下各畫半圓相碰。
承認,(ADMIT),手握拳向下點。
拉,(PULL),雙手握拳， 掌心朝上，做拉東西狀。
拒絕,(REFUSE),一手五指伸直手心朝外，另一手五指伸直指尖點在其手心同時向外一動。
招待,(ENTERTAIN GUESTS),一手姆指伸直，另一手五指伸直貼於其後並左右轉動。
抽煙,(SMOKE),食指和中指伸直觸嘴唇後往外拉。
拍馬屁,(FLATTER),一手姆指伸直，另一手五指伸直在其下左右動。
拍照,(TAKE PICTURES),雙手姆指及食指捲曲放於眼前，右手食指重複彎起。
拍攝_A,(FILM_A (VERB)),一手握拳，另一手拇指、食指(及中指)伸直放於其上左右動。同「錄影_A」。
拍攝_B,(FILM_B (VERB),一手拇指、食指(及中指)伸直，另一手向內五指收起。同「錄影_B」。
拍攝_C,(FILM_C (VERB)),一手拇指、食指(及中指)伸直，另一手握拳在旁繞圈。同「錄影_C」。
抵抗,(RESIST),手握拳，手肘由下往上提。
拘束,(CONSTRAIN),一手姆指伸直不動，另一手拇指與食指將其扣住。
拖吊,(TOW AWAY),一手拇指與四指彎曲且平行相對，另一手食指捲曲，將其往旁邊拉。
拖延,(POSTPONE),雙手拇指與食指捏起其餘伸直，同時往旁邊移動。
拖鞋,(SLIPPERS),食指和中指伸直在另一手手背畫叉 。
放,(PUT),一手手掌心朝上，擺在另一手手背上。
放屁_A,(FART_A),一手握拳從另一手手肘處向外打開。
放假,(VACATION_A),雙手姆指貼於掌心，掌心朝下，重複相碰，並往右移。
昆蟲,(INSECT),小指重複彎起並橫向移動。
明天,(TOMORROW),食指指太陽穴，彈出轉成掌心朝外。
明年,(NEXT YEAR),明天+年。
明亮,(BRIGHT),雙手食指和姆指指尖相接成圈，其餘伸直，掌心向外；向上方打開。
明察秋毫,(SHARP-EYED),拇指及小指捏起，其餘捲曲，從眼前向外快速一拉。
服兵役,(DO MILITARY SERVICE),雙手握拳掌心朝內，上下觸右胸。
服役,(MILITARY SERVICE),雙手握拳掌心朝內，上下觸右胸。
服務_N,(SERVE_N),一手姆指伸直，另一手五指伸直張開，左右摩擦其掌心。
服務_S,(SERVE_S),雙手掌心朝上在胸前交替前後動。
服從,(OBEY),雙手食指、姆指伸直，同時往內拉並指尖接觸。
朋友,(FRIEND),兩手相握輕搖。
東,(EAST),雙手食指和姆指伸直，掌心向外並列並往右上角升。
東西,(THING),姆指食指伸直，掌心朝下並外移，同時食指上下擺動。
果醬,(JAM),水果+油_S。
枇杷,(LOQUAT),黃+剝皮。
林,(LIN (SURNAME)),一手握拳，一手比二，在手腕處，掌心相對相交叉並做圓狀的摩擦。
杯子,(CUP),一手掌心向上，另一手五指捲曲置於其上。
板橋,(BANCIAO CITY),雙手姆指、食指和中指伸直，在身前交叉同時往後擺動兩次。
松鼠,(SQUIRREL),雙手食指和中指捲曲，在口前重複相碰。
欣賞,(APPRECIATE),五指捲曲放在眼睛下方，重複合起。
注射,(HAVE AN INJECTION),姆指及食指伸直碰另一手手臂，如打針狀。
注視,(GAZE),食指及中指伸直於眼前向外移動。
注意,(CAREFUL),雙手握拳，一上一下放身前，用力往內一拉。
河流,(RIVER),一手掌心朝上，由另一手手肘處，順著手臂做流水狀。
波浪,(WAVES),雙手掌心朝下，在胸前向外上下動做波浪狀。
法官_A,(JUDGE_A),法律+槌子。
法官_B,(JUDGE_B),法律+官。
法律,(LAW),一手握拳，手臂伸直向上，掌心朝後，另一手食指伸直，由其手腕處畫半圓到手肘處。
法國,(FRANCE),四指彎曲，指尖觸右胸往下一劃+國。
油_N,(OIL_N),兩手姆指、食指及中指捲曲，掌心相對互繞。
油_S,(OIL_S),食指和中指伸直併攏後，重複擦另一手手心，如抹奶油狀 。
油條,(CHINESE DOUGH STICKS),油_N+繩子。
油漆,(PAINT),一手上下重複畫另一手手心 。
炒,(STIR-FRY),雙手掌心朝上，同時向內動做炒菜動作。
爬山,(MOUNTAIN CLIMBING),雙手姆指食指及中指捲曲，掌心朝外，輪流往上移。
爭吵,(QUARREL),雙手食指伸直，在胸前重複相碰。
