7-11_N,(SEVEN-ELEVEN_N),一手打"七"，另一手食指伸直置於其下。
號碼_A,(NUMBER_A),兩手一上一下並相觸，姆指緊貼掌心，其餘伸直，由食指依序彎起。
號碼_B,(NUMBER_B),一手在另一手的掌心上，姆指緊貼掌心，其餘伸直，由食指依序彎起。
補,(MAKE UP FOR SOMETHING),一手握拳，另一手拍向握拳的手。
裡面,(IN),一手伸出，掌心朝內；另一手微曲，掌心向下，在其手心和身體之間往下動。
解決,(SOLVE),解釋＋乾淨
解散,(DISMISS),雙手先朝內後轉成向外打開。
解釋,(EXPLAIN),一手掌心朝外，手指向上；另一手食指和中指伸直向上，在其掌心上重複往下畫。
詳細,(DETAILED),雙手姆指及小指捏起，其餘捲曲，兩手姆指小指相碰後上下相對拉開。
試試看_N,(TRY_N),一手張開，掌心向內，另一手食指和姆指指尖相接成圈，重複輕敲其手背。
試試看_S,(TRY_S),雙手握拳交叉在身前，重複往上移。
誠實,(HONEST),姆指伸直在胸前由下往上動。
話,(SPEECH),食指伸直在口前轉圈拉出。
詢問,(ASK),一手五指伸直指向另一手姆指。
資料,(INFORMATION),雙手在頭前輪流向內合起，成五指彎曲且指尖接觸 。
跟隨,(FOLLOW),雙手姆指伸直，一手貼於另一手後方一起往前移。
路,(ROAD),雙手姆指及小指伸直， 掌心相對，同時往外拉。
跳,(JUMP),一手食指和中指併攏伸直，指尖先碰觸另一手掌心，然後再向上垂直提升。
跳水,(DIVE),一手五指伸直併攏手心朝下放於身前不動，另一手食指及中指伸直代表兩腿，從其手背處往下掉如跳水狀。
跳高,(THE HIGH JUMP),一手食指伸直不動，另一手姆指、食指及中指伸直從上越過。
跳舞_N,(DANCE_N),雙手五指張開，分別在左右肩上轉動。
跳舞_S,(DANCE_S),雙手五指張開，掌心朝內，五指朝下，左右搖動。
跪,(KNEEL),食指、中指捲曲放於另一手掌心上。
躲,(HIDE),雙手捲曲在眼前相碰。
農,(AGRICULTURE),一手食指伸直橫放在另一手手臂下；另一手五指捲曲，掌心向下，同時往後做耙狀。
農夫,(FARMER),農+男。
運入,(IMPORT),一手拇指伸直碰另一手掌心向內動。
運出,(EXPORT),一手拇指伸直碰另一手掌心向外動。
運氣,(LUCK),一手拇指伸直，在另一手手掌心上移動。
運氣好,(LUCKY),運氣+棒_A。
運氣差,(BAD LUCK),運氣+爛。
運動,(SPORTS),雙手握拳，在肩膀上方上下動。
運輸,(TRANSPORT),一手姆指伸直在另一手手心上重複前後移動。
遊行,(PARADE),雙手交疊，同時向前晃動。
遊戲,(GAME),雙手食指伸直，在肩上晃動。
道路,(ROAD),雙手姆指及小指伸直， 掌心相對，同時往外拉。
道德,(VIRTUE),雙手握拳相碰。
違法,(ILLEGAL),一手手心朝下，另一手食指伸直由下往上拍在手心上。
違規,(ILLEGAL),一手手心朝下，另一手食指伸直由下往上拍在手心上。
遇到,(ENCOUNTER),雙手食指伸直相碰。
過,(CROSS),一手在另一手手背上垂直劃過。
過去,(PAST),手掌攤開，在肩膀處朝後煽動。
過去的最近,(RECENT PAST),雙手拇指、食指捏起，在肩膀處相向靠近。
過癮_A,(ADDICTED_A),五指重複在胸口處合起。打法同「上癮_A」。
過癮_B,(ADDICTED_B),手碰腰間上下動。打法同「上癮_B」。
鉛筆,(PENCIL),姆指和食指捏起，觸唇再向下做寫字動作。
鈴,(BELL),五指捲曲在身體前搖晃。
電,(ELECTRICITY),雙手食指伸直向上，掌心朝外，由上往下做閃電狀。
電風扇,(FAN),一手抓住另一手手腕，被抓之手五指捲曲，掌心朝外左右擺動。
電動玩具,(VEDIO GAMES),雙手手掌相對在身體兩邊，中指重複作按鈕狀。
電梯,(ELEVATOR),一手手心朝上，另一手食指及中指伸直放於其上，雙手一起向上動。
電報,(TELEGRAM),一手食指和中指捲曲，敲另一掌心向上的食指和中指再往外送。
電視,(TELEVISION),一手五指微彎，姆指在下橫放；另一手，掌心朝內，在其凹口上下擺動。
電腦,(COMPUTER),電+打字。
電話,(TELEPHONE),姆指和小指伸直，置於一邊臉頰處。
電影,(MOVIE),雙手手掌心向內前後放置，上下交替擺動。
電影院,(THEATER),電影+處。
電燈,(LAMP),五指指尖捏起成圈往下打開。
零,(ZERO),五指捲曲捏起放於身前。
零食_A,(SNACK_A),雙手五指彎曲捏起輪流往嘴巴動。
零食_B,(SNACK_B),吃+消遣。
預先,(BEFOREHAND),一手側放在胸前，另一手沿著其手心，五指捲曲，掌心朝上，往後一拉。
預防,(PREVENT),預先＋防禦
頑皮_N,(MISCHIEVOUS_N),雙手掌心相對五指伸直在身體兩側上下交錯動。
頑皮_S,(MISCHIEVOUS_S),雙手握拳在臉前交互重複向下動。
頑固_A,(STUBBORN_A),姆指，食指和中指捲曲，敲太陽穴。
頑固_B,(STUBBORN_B),一手姆指伸直向上，另一手中指和姆指在其上方重複指尖彈開。
頒獎,(AWARD PRIZES),獎狀+送。
飽,(FULL(TO EAT TILL FULL)),雙手掌心朝內，由肚子往外推出。
鼓掌,(APPLAUD),雙手作拍手狀。
鼓勵,(ENCOURAGE),一手姆指伸直，另一手重複拍其下方。
僕人,(SERVANT),一手重複抓另一手的手肘。
像,(SIMILAR),雙手食指、姆指彎曲指尖相對，在身前輕搖。
嘔吐,(VOMIT),手拍胸後再往前動。
嘉義_A,(CHIAYI_A (PLACE NAME)),姆指、食指捏緊在耳邊往下打開。
嘉義_B,(CHIAYI_B (PLACE NAME)),姆指、食指捏緊從另一手手心往下打開。
團體,(GROUP),雙手指尖相觸，掌心向內，再分別往後畫半圓成掌根相觸。
圖書館,(LIBRARY),借+書+處。
圖釘,(THUMBTACK),姆指伸直在另一手手心上壓住且轉動。
夢_A,(DREAM_A),食指伸直，點太陽穴後向斜上方拉起繞圈移動。
寡婦,(WIDOW),一手拇指伸直，一手小指伸直，拇指向下倒。
實在,(TURE),姆指伸直在胸前由下往上移動。
實話實說,(TELL THE TRUTH),說+坦白。
對,(CORRECT (ADJ.)),雙手食指伸直，一手食指由上往下打在另一手食指上。
對不起,(SORRY),雙手食指伸直相碰後，一手五指伸直併攏貼於太陽穴處。
對於,(WITH RESPECT TO),雙手食指伸直，相對觸碰。
彰化,(CHANGHUA (PLACE NAME)),拇指、食指捏起在臉頰邊往下打開。
慢_N,(SLOW_N),姆指、食指伸直，掌心向內，慢慢由上往下移。
慢_S,(SLOW_S),姆指、食指伸直，掌心向外，慢慢由下往上移。
慢條斯理,(LEISURELY),五指彎曲，姆指與其他四指平行在口前往旁移動。
摔倒_A,(FALL DOWN_A),姆指、小指伸直，小指點在在另一手手心後，手背貼於手心。
摔倒_B,(FALL DOWN_B),食指、中指伸直點在另一手手心後，手背貼於手心。
撤職_A,(DISMISS SOMEBODY FROM OFFICE_A),一手姆指伸直，另一手五指伸直併攏， 以手刀碰姆指後向外劃。
撤職_B,(DISMISS SOMEBODY FROM OFFICE_B),一手姆指、中指捏起其餘伸直，在另一手手心向外彈開。
旗子,(FLAG),一手掌心朝內，橫放在另一手食指伸直的指尖上前後擺動。
榮耀,(GLORY),手握拳放於臉前，然後打開成五指伸直。
槍,(GUN),姆指及食指伸直，同時彎起成捲曲。
槌子,(HAMMER),手握拳做拿槌子敲打狀。
歌,(SONG),五指微彎，在口前向旁邊成波浪形送出。此打法與「歌曲」相同。
歌仔戲,(TAIWANESE OPERA),雙手的姆指及中指捏起其餘伸直，同時向外動。
歌曲,(SONG),五指微彎，在口前向旁邊成波浪形送出。此打法與「歌」相同。
演講_N,(SPEECH_N),一手手心朝上不動，另一手五指伸直，其小指側重複點於手心。
演講_S,(SPEECH_S),一手手心朝上不動，另一手四指指尖重複點於手心。
漂亮_N,(BEAUTIFUL_N),食指和姆指伸直，繞臉一圈後食指點於嘴角。
漂亮_S,(BEAUTIFUL_S),手掌心朝內，在嘴前重複左右晃動。
漢堡,(HAMBURGER),雙手五指捲曲放於口前。
滿,(FULL (FILLED)),一手握拳平放，另一手在其上方一擦。
漸減,(DECREASE),姆指、食指慢慢合成兩指捏緊。
漸增,(INCREASE),姆指、食指從捏緊慢慢開成兩指微彎。
熊,(BEAR),一手五指伸直先在嘴前上下動後，兩手五指捲曲，在身前輪流向前抓。
熄燈,(TURN OFF THE LIGHT),雙手掌心朝下，五指合起成彎曲且指尖接觸。
監獄,(JAIL),囚禁+地方。
睡_A,(SLEEP_A),雙手合掌貼於一邊臉頰並側頭。
睡_B,(SLEEP_B),手貼於一邊臉頰並側頭。
睡_C,(SLEEP_C),姆指和小指伸直，置於鼻上並側頭。
碩士,(MASTER DEGREE),石頭+博士
福利,(WELFARE),手摩擦下巴。
種,(PLANT),一手姆指伸直向下，直立在另一手手掌心上。
種類,(VARIETY),一手垂直放在另一手掌心上，由掌根向手指處切動。
稱,(MEASURE),雙手拇指和食指相觸成一圓圈，手心朝下，輪流上下移動。
稱呼,(CALL),姆指和食指捲曲，在嘴前向外動。
端午節,(DRAGON BOAT FESTIVAL),粽子_N+號碼_A。
管子,(PIPE),雙手拇指及食指捏起左右拉開。
管理_A,(MANAGE_A),負責_B+整理
管理_B,(MANAGE_B),檢查+負責_B
算,(COUNT),一手指尖朝下，在另一手手心上前後擺動。
算了,(LET IT BE),一手掌心向上，另一手內指尖由其上劃出後再作拍掌動作。
算盤,(ABACUS),一手掌心朝上，另一手姆指及食指在上重複搓動如撥算盤狀。
粽子_N,(RICE TAMALE_N),一手姆指、中指及無名指捏起，另一手食指於上繞圈。
粽子_S,(RICE TAMALE_S),雙手姆指及食指伸直，一手不動，另一手繞一圈後兩手指尖相碰。
精神,(SPIRIT),雙手微彎掌心朝下，放於腰處，同時往內翻轉成掌心朝內。
綠,(GREEN),食指在口前重複彎起。
緊,(CONSTRAIN),一手姆指伸直不動，另一手拇指和食指相觸成一圓圈，套在拇指上並用力將其包住。
緊張,(NERVOUS),一手食指伸直重複敲另一手手背。
網,(NET),雙手四指伸直在身前相疊，再分別左右往下拉開。
罰,(PENALIZE),一手姆指伸直朝上，另一手姆指伸直朝其用力一動。
聞_A,(SMELL_A),五指張開自身前拉至鼻前成五指捏緊狀。
聞_B,(SMELL_B),食指和中指伸直往鼻子靠近。
腿,(LEG),手拍大腿。
與眾不同,(UNIQUE),一手五指張開伸直手心朝下，另一手食指伸直由下插出。
舞弊,(EMBEZZLEMENT),拇指食指捏起成圈，其餘伸直重複在另一手手肘處往下動。
蓋章,(AFFIX ONE'S SEAL),一手握拳打在另一手手掌心上。
蒼蠅,(FLY (NOUN)),一手姆指、小指伸直，先點於另一手手背，再由五指伸直張開快速握起。
蜜蜂,(BEE),雙手食指點於嘴巴兩側，拇指、中指捏起，同時向外彈開。
蜻蜓,(DRAGONFLY),雙手姆指、食指及中指伸直，姆指相觸，食指及中指上下擺動。
蜘蛛,(SPIDER),雙手五指捲曲姆指相碰，其餘四指重複彎起。
語言,(LANGUAGE),食指及小指伸直，掌心朝內，其餘捏住在口前往外拉。
認識_A,(KNOW_A),拳頭輕拍胸前。
認識_B,(KNOW_B),臉+認識_A。
誤會_A,(MISUNDERSTAND_A),一手食指伸直橫放眼前，另一手食指伸直從其下向外動。
誤會_B,(MISUNDERSTAND_B),雙手五指彎曲在眼前交換位置並同時合起。
說,(SPEAK),食指伸直，在口前前後晃動。此打法與「說話_A」相同。
說話_A,(SPEAK_A),食指伸直，在口前前後晃動。此打法與「說」相同。
說話_B,(SPEAK_B),五指伸直放於口前重複擺動。
豪華,(LUXURIOUS),五指彎曲且姆指與其他四指相對成平行，置於口前並橫向移動。
趕不及,(NOT ENOUGH TIME),姆指與食指伸直，大姆指頂另一手手心後往上一轉。
趕路,(HURRY ON ONE'S WAY),雙手拇指、食指和中指伸直相對，往前移動同時上下稍稍晃動。
輕,(LIGHT (WEIGHTLESS)),雙手掌心向上橫放胸前，重複微微上下撥動幾下。
輕而易舉_A,(EASILY_A),一手五指伸直放身前不動，另一手食指伸直向下劃過其手心。
輕而易舉_B,(EASILY_B),一手手心朝上，放口前噴氣一次。
輕而易舉_C,(EASILY_C),一手五指伸直手心朝上放身前不動，另一手食指伸直點一下嘴角後再點於其手心。
辣_N,(SPICY_N),手放於口前，食指重複彎起。
辣_S,(SPICY_S),五指捲曲，在口前重複左右移動。
遠,(FAR),雙手食指和姆指指尖相觸成圈，雙手指圈碰觸後，再向左右拉開。
遠視,(FAR-SIGHTEDNESS),一手姆指與食指捏緊放在眼前，另一手也是姆指食指捏緊，從眼前向外拉遠。
酸_A,(SOUR_A),小指伸直觸口角，臉部皺眉。
酸_B,(SOUR_B),雙手食指和姆指彎曲相對，從口角處向旁一拉。
銀,(SILVER),拇指及食指捏起放口前。
銀行,(BANK),雙手姆指和食指成圈狀，其餘三指指尖相觸，合成三角形。
障礙,(OBSTACLE),五指伸直，中指彎曲觸額頭 。
需要_N,(WANT_N),食指和姆指捏喉嚨，其餘手指緊閉。
需要_S,(WANT_S),雙手指尖相觸，掌心向內平放在身體前，再向內拉。
領帶,(NECKTIE),雙手食指和姆指彎曲相對，一上一下放於身上，在上之手再往上移至領口。
領袖,(LEADER),姆指伸直向上高舉。
領導,(LEAD),一手掌心朝下，跟著另一手伸直的姆指往側邊移動。
颱風,(TYPHOON),一手姆指及食指捏起，另一手姆指及食指捲曲在其上繞圈動。
餃子,(DUMPLING),一手五指彎曲捏起，另一手拇指、食指在上捏起。
餅乾,(COOKIE),姆指和食指捲曲放於嘴角兩旁。
骯髒,(DIRTY),食指伸直在鼻側重複往上擦。
鳳梨_N,(PINEAPPLE_N),兩手握拳分別放在額頭及下巴同時打開成五指張開。
鳳梨_S,(PINEAPPLE_S),一手五指捲曲掌心朝下不動，另一手背於其上來回翻動。
鼻子,(NOSE),食指觸鼻尖。
億,(HUNDRED MILLION),食指與拇指交叉，在身前由上往下動。
價值,(VALUE),一手姆指和食指伸直，另一手姆指和食指指尖捏起成圈在其旁重複上下動。
劇_A,(DRAMA_A),雙手掌心朝內輪流於胸前往下拉。
劇_B,(DRAMA_B),雙手掌心相對輪流於胸前往下拉。
劍,(SWORD),兩手食指和中指伸直併攏，重複來回相碰。
厲害_A,(SKILLFUL_A),雙手五指捲曲，一手在臉旁，一手在胸前，用力繞一圈。
厲害_B,(SKILLFUL_B),手握拳用力縮起。
嘮叨,(TALKATIVE),一手姆指及食指彎曲相對，在口前向下拉出。
嘴巴,(MOUTH),食指在口前繞圈。
增加,(ADD),雙手握拳，一手掌心向內，另一手在其上翻轉做倒東西狀。
寬_A,(SPACIOUS_A),雙手五指伸直相對，在胸前往左右拉開。
寬_B,(SPACIOUS_B),雙手握拳，手臂往左右張開。
寬大_A,(SPACIOUS_A),雙手五指伸直相對，在胸前往左右拉開。
寬大_B,(SPACIOUS_B),雙手握拳，手臂往左右張開。
寬敞_A,(SPACIOUS_A),雙手五指伸直相對，在胸前往左右拉開。
寬敞_B,(SPACIOUS_B),雙手握拳，手臂往左右張開。
寫,(WRITE),姆指和食指指尖相接成圈，其餘手指彎曲，在另一手掌心上，做寫字狀。
寫單據,(WRITE RECEIPT),一手拇指食指捏起，在另一手手心上快速劃過。
廢話_A,(NONSENSE WORDS_A),說話_A+沒有用_A。
廢話_B,(NONSENSE WORDS_B),演講_N+沒有用_A。
廢話_C,(NONSENSE WORDS_C),說話_B+沒有用_A。
廚房,(KITCHEN),煮+地方。
廟,(TEMPLE),雙手食指、中指伸直先相碰再往左右拉開，同時手指彎起成捲曲。
廣,(BROAD),掌心向下，在身體前畫一個平面的大圓形。此打法與「廣場」相同。
廣場,(SQUARE),掌心向下，在身體前畫一個平面的大圓形。此打法與「廣」相同。
影子_A,(SHADOW_A),雙手姆指及小指伸直，雙手小指尖相碰後，其中一手向下倒。
影子_B,(SHADOW_B),黑+影響。
影片,(MOVIE),雙手掌心朝內一前一後放於身前，上下交替擺動。
影印_A,(PHOTOCOPY_A),一手掌心向上，另一手張開於其下方往下拉並合起。
影印_B,(PHOTOCOPY_B),一手掌心向下，另一手張開於其下方往下拉並合起。
影響,(AFFECT),手碰另一手拇指後，往斜前方微微抖動。
德國,(GERMANY),姆指、食指和小指伸直，放於鼻前。
慶祝_A,(CELEBRATE_A),雙手先碰胸後向上動。
慶祝_B,(CELEBRATE_B),雙手五指捏起在胸前相碰後再向上打開成五指伸直。
憂傷,(GRIEF),手在臉前向下拉並合起成五指彎曲。
憤怒_A,(ANGRY_A),雙手食指伸直在太陽穴旁往上動。
憤怒_B,(ANGRY_B),雙手五指捲曲碰胸後向上拉起。
摩天輪,(FERRIS WHEELS),雙手姆指小指伸直相對繞圈。
摩托車,(MOTORCYCLE),雙手握拳，掌心朝下，右拳重複前後轉動。
撞球,(BILLIARDS),一手拇指及食指交叉，另一手握拳前後動如推杆狀。
撲克牌_A,(POKER_A),一手在另一手手心重複拉回，作洗牌狀。
撲克牌_B,(POKER_B),一手五指彎曲且指尖接觸放身前不動，另一手姆指及食指重複向外動，如發牌狀。
撲滿,(MONEY BOX),一手拇指、食指捏起放進另一手虎口內。
播放帶_A,(MAGNETIC  TAPE_A),雙手食指伸直朝下繞圈。
播放帶_B,(MAGNETIC TAPE_B),雙手食指伸直朝前繞圈。
敵人,(ENEMY),雙手小指相對，同時相向用力一動。
數學,(MATH),雙手手心平行向上，四指輪流收起
暫時,(TEMPORARY),短+時間_A。
暫停,(CESSATION),短+停。
樣子,(SITUATION),雙手掌心向外，由左到右劃一半圓形。
標會,(BID),一手中指點另一向上掌心後相拍
標準,(STANDARD),雙手姆指和食指交叉成十字，一上一下擺在身前。
模仿,(IMITATE),一手拇指伸直不動，另一手從其後向後拉並合起成五指彎曲。
樓,(FLOOR),雙手指尖重複相互碰觸，並由下而上移動。
歐,(EUROPE),食指在眼前重複彎起成捲曲。
澎湖,(PENGHU),手在口前重複上下輕動。
熟練,(SKILLED),食指及姆指伸直，向下動後再同時食指收起。
熱,(HOT),雙手攤開，食指、中指和無名指於太陽穴處重複拍打並往下移動。
熱鬧_A,(BUSTLING_A),雙手掌心相對輪流前後動，同時手指擺動。
熱鬧_B,(BUSTLING_B),雙手掌心相對分別一前一後往反向動。
熨斗,(FLAT-IRON),一手手心朝下不動，另一手握拳在其手臂來回動。
獎狀,(AWARD),雙手姆指接觸交叉，其他手指伸直擺動。
瘦,(THIN (NOT FAT)),雙手貼頰往下動。
盤子,(DISH),雙手姆指、食指捲曲放於身前不動。
窮,(POOR),姆指伸直放於下巴。
範圍,(RANGE),一手五指伸直併攏，手心朝內置於胸前不動，另一手食指伸直在其內重複畫圈。
練習,(PRACTICE),雙手握拳，掌心朝內，重複敲胸部。
緣分,(FATE),綠+分。
線,(LINE),雙手食指、中指及無名指捲曲，姆指及小指捏住，雙手姆指和小指相碰後往左右拉開。
罵_A,(SCOLD_A),一手五指捲曲朝另一手姆指重複動。
罵_B,(SCOLD_B),一手五指捲曲在口前重複搖晃。
罷工,(GO ON STRIKE),做+封閉。
蓮霧,(WAX APPLE),拇指及食指在鼻前往下打開。
蔥,(GREEN ONION),雙手五指捏起成圈，兩手在口前相疊，再重複打開。
蝴蝶,(BUTTERFLY),雙手五指伸直，姆指相觸，其餘指頭上下擺動。
蝦,(SHRIMP),一手食指捲曲在另一手手背上，重複跳動並伸直。
蝸牛_A,(SNAIL_A),一手食指及中指伸直重複擺動，另一手五指彎曲放其手背不動。
蝸牛_B,(SNAIL_B),一手姆指及小指伸直，手腕轉動，另一手五指彎曲放其手背不動。
衛生,(HYGIENE),一手掌心朝內，另一手食指及中指捲曲重複碰其手背。
衛生紙,(TISSUE),手抓鼻後再雙手食指伸直，在身前劃方形。
衝突,(CONFLICT),雙手拇指及小指伸直，由兩旁向中間相碰。
複雜,(COMPLICATED),五指捲曲，食指觸太陽穴，轉動手腕。
請,(PLEASE),姆指貼在掌心內，其餘四指伸直，放在額頭前。
請求,(BEG),雙手重複摩擦。
請客,(INVITE),一手姆指伸直放在另一手掌心上一起向內拉。
課,(COURSE),一手拇指和食指相觸成一圓圈，另一手在其手腕下握拳，掌心朝下，兩手交叉往內拉。
調查,(INVESTIGATE),食指和中指捲曲，掌心朝內，在眼前繞圈。
調配,(MIX),雙手姆指、小指伸直輪流向下合起成兩指捏起。
誰,(WHO),姆指伸直，其餘四指指背貼臉頰。
豬_N,(PIG_N),姆指和小指伸直，放於鼻前。
豬_S,(PIG_S),手在下巴處繞圈動。
賠本,(LOSE MONEY),雙手拇指、食指捏起在身前同時向外打開成五指伸直。
賠錢,(COMPENSATE),一手四指與拇指平行相對，從腰間拉出放另一手手心上。
賠償,(COMPENSATE),一手四指與拇指平行相對，從腰間拉出放另一手手心上。
賣,(SELL),右手食指和拇指在胸前相觸成一圈﹔左手在右手下方且掌心向上，較近身體。兩手同時移動，右手向後左手向前。
躺,(LIE DOWN),一手姆指及小指伸直，手背放於另一手手心上。
輪流,(TAKE TURNS),一手五指伸直，另一手食指輪流指五指 。
遷居_A,(MOVE  HOUSE_A),雙手五指伸直指尖相碰後一起向旁邊移動。
遷居_B,(MOVE HOUSE_B),一手五指伸直斜放身前不動，另一手五指捲曲向旁拉。
鄰居,(NEIGHBOR),房子+處。
鄭,(CHENG (SURNAME)),右手掌心向下，在頭上劃圓圈。
醋,(VINEGAR),酸_A+倒。
靠,(LEAN),雙手姆指伸直向上，一手貼於另一手。
鞋子_N,(SHOE_N),一手五指捲曲，另一手五指伸直，插入其中。
鞋子_S,(SHOE_S),雙手握拳，雙手手腕輕敲。
養_A,(FEED_A),一手姆指伸直不動，另一手掌心朝上，以指尖重複觸碰姆指。
養_B,(FEED_B),一手食指中指捲曲，對著另一手姆指重複彈開。
餓,(HUNGRY),雙手掌心向內彎，輕壓肚子。
駕駛,(DRIVE),雙手握拳，輪流上下動如開車狀。
髮,(HAIR),食指和姆指捏頭髮。
壁虎,(GECKO),一手不動，另一手姆指、食指及中指在其手心往上動。
學生,(STUDENT),雙手手掌心朝內相靠，兩手向外拉開成姆指和小指伸直，其餘緊閉。
學生證,(STUDENT'S ID CARD),學生+證明。
學徒_A,(APPRENTICE_A),跪+學習。
學徒_B,(APPRENTICE_B),跪+練習。
學校,(SCHOOL),左手傾斜，右手由裡向外繞一圈成房子狀。
學習,(LEARN),一手拇指伸直不動，另一手從其後向後拉並合起成五指彎曲。
導演,(DIRECT A PLAY),雙手掌心朝外輪流重複往外推。
懊悔_N,(REGRET_N),手在鼻前合起成五指彎曲且指尖接觸。
懊悔_S,(REGRET_S),五指伸直拍頭。
戰爭,(WAR),雙手五指伸直張開，雙手手指相碰且前後交錯晃動。
擅長,(BE GOOD AT),手在口前向旁快速一動。
擁擠,(CROWDED),雙手指背相靠，左右移動。
擋,(BLOCK),一手五指伸直手心朝外，另一手五指指尖點在其手心同時向外一動。
操縱,(CONTROL_B),一手姆指伸直，另一手握拳在其上繞圈動，同時姆指也跟著繞圈。
擔心,(WORRIED),拇指和食指捏起成圈，在另一手手掌心上，雙手一起上下動。
擔任,(BE RESPONSIBLE FOR_B),雙手五指捲曲分別放在左右肩上。
整天_A,(ALL DAY_A),雙手姆指及食指伸直，食指朝上向下轉成食指朝下。
整天_B,(ALL DAY_B),食指從另一手手臂處畫弧，手背打在另一手掌心。
整理,(ARRANGE),雙手指尖向前，掌心相對，由一側移到另外一側。
曉得_N,(KNOW_N),手在胸前向下輕擦數次。
曉得_S,(KNOW_S),手握拳輕拍胸前。
橘子,(ORANGE),一手五指捲曲，另一手對其作剝皮狀。
樹,(TREE),一手五指伸直，中指向內縮，手臂向上伸直，手肘放在另一手手背上搖晃手腕。
樹枝,(BRANCHES OF A TREE),雙手食指伸直在身前重複左右拉開。
橄欖球,(RUGBY),雙手先左右拉開並合起如橄欖球狀，再雙手相疊左右動。
橡皮擦,(ERASER),一手在另一手手心上來回擦動。
橋,(BRIDGE),雙手姆指、食指和中指伸直，在身前往後做一弧形動作。
機車,(MOTORCYCLE),雙手握拳，掌心朝下，雙手轉動。
機車行照,(DRIVING PERMIT),機車+行+證明。
機車駕照,(MOTORCYCLE DRIVING LICENSE),機車+證明。
機場,(AIRPORT),飛機+處。
機器,(MACHINE),雙手掌心向內，五指捲曲 ，相插由上到下搖動。
歷史,(HISTORY),雙手姆指和小指伸直，掌心相對，分別往上下拉開。
濃,(STRONG (DENSE)),姆指食指捏緊慢慢開成兩指微彎。
澳洲_A,(AUSTRALIA_A),雙手拇指中指相觸，在胸前上下跳動並彈開。
澳洲_B,(AUSTRALIA_B),拇指和中指、無名指捏起，食指和小指伸直，在另一手掌心往前跳動。
澳洲_C,(AUSTRALIA_C),奶_S+州。
燈,(LIGHT),五指指尖捏起成圈後往下打開。
燕子,(SWALLOW),姆指、食指和中指伸直在身前左右揮動。
燙_A,(HOT TO THETOUCH_A),一手碰另一手手背處，迅速往旁甩出。
燙_B,(HOT TO THE TOUCH_B),五指捲曲在胸前重複上下動。
燙衣服,(IRON CLOTHES),一手手心朝下不動，另一手握拳在其手臂來回動。
獨立,(INDEPENDENT),自己_N+站。
窺視_A,(PEEK_A),姆指及食指捲曲放於眼邊，食指重複彎起。
