7-11_N,(SEVEN-ELEVEN_N),一手打"七"，另一手食指伸直置於其下。
窺視_B,(PEEK_B),食指和中指伸直交叉放於眼前。
糖果_A,(CANDY_A),兩手姆指食指捏緊，同時向外轉開如打開糖果包裝。
糖果_B,(CANDY_B),糖_S+糖果_A。
糖果_C,(CANDY_C),糖_N+糖果_A。
縣,(COUNTY),一手掌心朝下橫放於身前，另一手四指彎曲在其手背上向外劃半圈。
膩_A,(BORED WITH_A),五指張開，姆指碰胸前往下畫。
膩_B,(BORED WITH_B),姆指伸直碰胸後向下拉。
興趣_N,(LIKE_N),食指和姆指指尖接觸成圈，其餘緊閉，在口邊重複向下劃。
興趣_S,(LIKE_S),食指和姆指捏喉嚨，其餘緊閉。
蕃茄_A,(TOMATO_A),五指捲曲來回摩擦另一手手臂。
蕃茄_B,(TOMATO_B),紅_S+蕃茄_A。
蕃茄醬,(KETCHUP),蕃茄_A+倒。
蕃薯,(SWEET POTATO),地_B+瓜。
螃蟹_A,(CRAB_A),雙手食指、中指伸直，在身前重複併攏。
螃蟹_B,(CRAB_B),雙手食指、中指伸直，姆指指尖相接，橫向移動且重複併攏。
螞蟻_A,(ANT_A),糖_S+蟲。
螞蟻_B,(ANT_B),黑+蟲。
螢火蟲,(FIREFLY),一手小指捲曲重複彎動，一手五指捏起在其下重複打開。
褲子,(PANTS),雙手在腿的二側往下動。
親戚,(RELATIVES),一手橫放胸前，另一手食指和姆指捏起，在其手背重複往上擦動。
親臨,(VISIT PERSONALLY),雙手食指伸直作"人"字狀向內移動。
貓,(CAT),食指和姆指捏起，在臉頰處重複繞圈動。
輸,(LOSE),手觸鼻再往下移。
辦,(DO),雙手握拳，重複上下對敲。
辦公,(OFFICIAL WORKING),一手拇指、食指捏起在另一手臂上作寫字狀。
辦公室_A,(OFFICE_A),寫+室
辦公室_B,(OFFICE_B),做+室
辦公室_C,(OFFICE_C),辦公+處
辦法,(METHOD),雙手指尖向前，掌心相對，由一側移到另外一側。
遵從,(OBEY),雙手食指、姆指伸直，同時往左下拉並捏起。
遵照,(OBEY),雙手食指、姆指伸直，同時往左下拉並捏起。
選,(CHOOSE),一手掌心向內，指尖向上；另一手中指和姆指分別在其五指上拉出。此打法與「選擇」相同。
選擇,(CHOOSE),一手掌心向內，指尖向上；另一手中指和姆指分別在其五指上拉出。此打法與「選」相同。
遲到_A,(ARRIVE LATE_A),一手姆指、食指伸直，畫一弧形點在另一手手心。
遲到_B,(ARRIVE LATE_B),來+慢_N。
遺失,(LOSE),雙手張開在胸前交叉並握起拳頭。
遺傳,(INHERIT),一手姆指伸直，另一手五指捲曲且捏起朝其移動且變成五指伸直。
遺漏,(LACK),拇指、食指捏起碰另一手手背後，向下打開。
醒,(WAKE UP),雙手姆指與食指先捏起之後在眼前張開。
錯,(MISTAKE),食指和中指交叉，在鼻旁向前彈開，其餘緊閉。此打法與「錯誤」相同。
錯誤,(MISTAKE),食指和中指交叉，在鼻旁向前彈開，其餘緊閉。此打法與「錯」相同。
錢,(MONEY),食指和姆指指尖接觸成圈，其餘放鬆伸直。
鋼琴,(PIANO),雙手五指伸直張開朝下，作彈鋼琴狀。
錄音,(SOUND RECORDING),播放帶_A+記錄_B。
錄音帶_A,(TAPE_A),記錄_B+播放帶。
錄音帶_B,(TAPE_B),播放帶_A+片。
錄影_A,(FILM_A (VERB)),一手握拳，另一手拇指、食指(及中指)伸直放於其上左右動。同「拍攝_A」。
錄影_B,(FILM_B (VERB)),一手拇指、食指(及中指)伸直，另一手向內五指收起。同「拍攝_B」。
錄影_C,(FILM_C (VERB)),一手拇指、食指(及中指)伸直，另一手握拳在旁繞圈。同「拍攝_C」。
錄影帶_A,(VIDEO TAPE_A),五指彎曲且拇指與其他四指平行在另一手下向前動。
錄影帶_B,(VIDEO TAPE_B),電視+錄影帶_A。
隨便,(WHATEVER),雙手食指伸直輪流輕敲胸前。
隨意,(WHATEVER),雙手食指伸直輪流輕敲胸前。
雕刻,(CARVE),一手姆指伸直，另一手食指及中指伸直併攏重複碰姆指指背。
頭,(HEAD),手輕拍頭部。
頭暈,(DIZZY),五指捏起於額頭前繞圈。
頭髮,(HAIR),食指和姆指捏頭髮。
餐廳_A,(RESTAURANT_A),吃飯+房子
餐廳_B,(RESTAURANT_B),吃飯+處
館,(HOUSE),雙手五指伸直併攏在身前指尖相碰。
餛飩,(WON TON),一手開合抓另一手伸直的食指中指。
駱駝,(CAMEL),一手手臂放身前不動，另一手五指併攏微彎在其手臂畫兩個半圓形。
鴨子,(DUCK),姆指、食指和中指在口前重複開合。
默契_A,(TACIT UNDERSTANDING_A),雙手食指伸直先朝外同時快速轉成手心朝內。
默契_B,(TACIT UNDERSTANDING_B),雙手在胸前相碰合成五指彎曲且指尖接觸。
龍_N,(DRAGON_N),拇指、中指與無名指捏起，在臉前做波浪狀移動。
龍_S,(DRAGON_S),雙手食指伸直觸鼻旁，再同時往外移出並重複彎起。
龜,(TURTLE),一手蓋住另一手姆指，姆指重複上下彎動。
優待_A,(DISCOUNT_A),錢+半。
優待_B,(DISCOUNT_B),利+優待_A。
儲放,(STORE UP),一手掌心朝下，另一手在其下做把東西放進狀。
儲蓄_A,(SAVE MONEY_A),一手拇指與食指捏起，放進另一手虎口內。
儲蓄_B,(SAVE MONEY_B),一手拇指與食指捏起，另一手重複拍其手背。
儲蓄_C,(SAVE MONEY_C),一手拇指與食指捏起於另一手手心往上拉。
儲藏,(STORE UP),一手掌心朝下，另一手在其下做把東西放進狀。
嚐,(TASTE),食指放於嘴角，口作嚐東西狀。
嚇一跳_A,(STARTLE_A),五指捲曲碰胸前，且身體也同時往後一動。打法同「驚訝_A」。
嚇一跳_B,(STARTLE_B),五指併攏微彎，手背貼於臉頰身體也同時往後一動。打法同「驚訝_B」。
壓,(PRESS),一手五指伸直，手心向上，放於腰前；另一手五指伸直，手心向下，朝另一手用力一動。
壓迫,(OPPRESS),一手姆指伸直，另一手五指捲曲在上往下朝其用力一動。
嬰兒,(BABY),雙手一上一下左右搖動。
尷尬,(EMBARRASSED),雙手五指捲曲捏起，在身前重複相碰。
幫_N,(HELP_N),一手掌心重複拍另一手伸直向上之姆指指背。此打法與「幫忙_N」、「幫助_N」相同。
幫_S,(HELP_S),雙手掌心向下，在胸前重複相互拍打。此打法與「幫忙_S」、「幫助_S」相同。
幫忙_N,(HELP_N),一手掌心重複拍另一手伸直向上之姆指指背。此打法與「幫_N」、「幫助_N」相同。
幫忙_S,(HELP_S),雙手掌心向下，在胸前重複相互拍打。此打法與「幫_S」、「幫助_S」相同。
幫助_N,(HELP_N),一手掌心重複拍另一手伸直向上之姆指指背。此打法與「幫_N」、「幫忙_N」相同。
幫助_S,(HELP_S),雙手掌心向下，在胸前重複相互拍打。此打法與「幫_S」、「幫忙_S」相同。
應該,(SHOULD),一手食指伸直，掌心向上，往上轉成掌心向下放於掌心向上的另一手食指上。
懂_N,(UNDERSTAND_N),手在胸前向下輕擦數次。
懂_S,(UNDERSTAND_S),拳頭輕拍胸前。
戲劇_A,(DRAMA_A),雙手掌心朝內輪流於胸前往兩側並向下拉。
戲劇_B,(DRAMA_B),雙手掌心相對輪流於胸前往前並向下拉。
戴帽,(PUT ON A HAT),手放於頭上如戴帽狀。。
擠,(CROWDED),雙手指背相靠，左右移動。
擰,(WRENCH),雙手握拳且反向轉動。
檢查,(CHECK),食指與中指彎曲，在眼前重複畫圓。
牆,(WALL),一手直放，掌心斜向下，另一手四指伸直併攏，沿著其手臂向下移動。
獲得,(GAIN),一手掌心向上，另一手姆指伸直擊掌心後向上拉起。
環島,(TRAVEL AROUND THE ISLAND),一手拇指、食指捏起，另一手拇指在其上繞圈。
環遊世界,(TRAVEL AROUND THE WORLD),一手五指捲曲，另一手拇指在其周圍繞圈。
環境,(ENVIRONMENT),一手五指捲曲掌心朝下不動，另一手也是五指捲曲在其周圍重複向下放。
癌症,(CANCER),品+病。
縫,(SEW),雙手姆指及食指捏起做縫衣服狀。
總統,(PRESIDENT),國家+領袖
翼,(WING),一手壓住另一手手臂，同時上下揮動。
聲音,(SOUND),食指和中指伸直向上，掌心朝外，重複在耳邊搖動。
聰明_A,(SMART_A),食指和姆指捏起，在太陽穴處彈開。
聰明_B,(SMART_B),想+棒_A。
聯合,(UNITE),雙手食指相勾繞圈移動，其餘手指也跟著擺動。
聯絡,(CONTACT),雙手拇指和食指相扣成雙圓，重複在胸前前後移動。
臉,(FACE),食指伸直，在臉前劃圈。
臉色紅潤,(HEALTHY LOOKING),單手食指碰唇後，手掌打開往上移動。
臉色蒼白,(PALE),拇指、食指及中指微彎，食指點牙齒後再於臉部繞圓。
臉紅,(BLUSH),食指觸嘴唇後，手掌打開往上升。
艱難,(DIFFICULT),食指和姆指一起捏住臉頰。
薄,(THIN (NOT THICK)),食指和姆指漸漸合起。
薑,(GINGER),四指彎曲疊在一起。
虧本,(SUFFER LOSSES),雙手拇指、食指捏起在身前同時向外打開。
蟑螂,(COCKROACH),雙手食指在鼻子兩側上下彎動。
謙虛,(HUMBLE),小指輕敲胸部。
講,(SPEAK),食指伸直，在口前前後動。
謊話,(LIE),食指重複輕觸鼓起之臉頰。
謝謝_A,(THANK_A),姆指向上，重複彎曲。
謝謝_B,(THANK_B),一手姆指緊貼掌心，其餘伸直，掌面與身體垂直，從另一手手腕處向額頭移動。
賺錢_A,(EARN MONEY_A),一手手心朝上置於身體前，另一手拇指和食指相觸成一圓圈，在其手心上方由外往內重複移動。
賺錢_B,(EARN MONEY_B),雙手拇指和食指相觸成一圓圈，手腕重複向內翻轉並打開手指。
賺錢_C,(EARN MONEY_C),一手拇指和食指相觸成一圓圈，另一手食指重複勾住其圓圈並向內拉。
賽跑,(RACE),雙手姆指伸直，在身前重複前後動。
購買_A,(BUY_A),右手食指和拇指在胸前相觸成一圈，左手在右手下方且掌心向上，兩手同時移動，右手向前左手向後。
購買_B,(BUY_B),食指碰觸姆指第一指節，然後打開。
還不錯,(NOT BAD),姆指和小指伸直在身前前後動。
還可以,(NOT BAD),姆指和小指伸直在身前前後動。
還好,(NOT BAD),姆指和小指伸直在身前前後動。
還有,(MORE),雙手掌心上下磨擦。
還沒,(NOT YET),手掌心朝內，四指向下，上下幌動。
邀請,(INVITE),一手姆指伸直向上，擺在另一手掌心上，向內拉。
醜_A,(UGLY_A),掌心碰下巴後，再往前並往外移動。
醜_B,(UGLY_B),臉+差勁。
韓國,(KOREA),雙手四指彎曲，指尖先碰太陽穴處再往下碰臉頰，接著打"國家"。
餵,(FEED),一手食指、中指捲曲，重複打開碰另一手姆指。
黏,(STICKY),雙手中指和姆指指尖重複開合，其餘手指伸直。
點名,(CALL THE ROLL),食指重複在另一手手心往下劃。
點滴,(INTRAVENOUS DRIP),一手拇指與小指捏起重複向下碰另一手手臂。
嚮導,(LEAD),一手掌心朝下，跟著另一手伸直的姆指往前移動。
擴大,(ENLARGE),雙手拇指和食指相對張開成弧，往兩側移動。
檳榔,(BETEL NUT),姆指伸直放於嘴角，嘴巴做嚼檳榔狀。
櫃子,(CABINET),雙手握拳向內左右拉開如開櫃子狀。
檸檬_N,(LEMON_N),一手五指捏緊，另一手五指捲曲壓在其上轉動，作擠檸檬狀。
檸檬_S,(LEMON_S),雙手五指交錯，掌心對壓。
瀑布,(WATERFALL),一手五指張開從另一手手背向下動。
禮拜一_N,(MONDAY_N),手語"一"從腋下抽出放於身前。
禮拜一_S,(MONDAY_S),一手打手語"七"，另一手打"一"橫放於身前。
禮拜二_N,(TUESDAY_N),手語"二"從腋下抽出放於身前。
禮拜二_S,(TUESDAY_S),一手打手語"七"，另一手打"二"橫放於身前。
禮拜三_N,(WEDNESDAY_N),手語"三"從腋下抽出放於身前。
禮拜三_S,(WEDNESDAY_S),一手打手語"七"，另一手打"三"橫放於身前。
禮拜五_N,(FRIDAY_N),手語"五_A"從腋下抽出放於身前。
禮拜五_S,(FRIDAY_S),一手打手語"七"，另一手打"五_A"橫放於身前。
禮拜六_N,(SATURDAY_N),手語"六"從腋下抽出放於身前。
禮拜六_S,(SATURDAY_S),一手打手語"七"，另一手打"六"橫放於身前。
禮拜天_N,(SUNDAY_N),姆指、食指和中指重複碰嘴唇後合起。
禮拜天_S,(SUNDAY_S),一手打手語"七"，另一手打"七"橫放於身前。
禮拜四_N,(THURSDAY_N),手語"四"從腋下抽出放於身前。
禮拜四_S,(THURSDAY_S),一手打手語"七"，另一手打"四"橫放於身前。
禮拜幾_N,(WHAT DAY IS TODAY_N),手語"多少"從腋下抽出放於身前。
禮拜幾_S,(WHAT DAY IS TODAY_S),一手打手語"七"，另一手打"多少"橫放於身前。
禮堂,(AUDITORIUM),一手食指伸直，另一手五指捲曲，兩手相向同時彎動。
禮貌,(POLITENESS),雙手相向，四指重複向下彎起。
簡單_A,(EASY_A),一手手心朝內置於胸前，另一手食指伸直重複在其手心由上往下畫。
簡單_B,(EASY_B),一手手心朝上，放於口前噴氣一次。
簡單_C,(EASY_C),一手手心朝上置於胸前，另一手食指先碰嘴，再碰觸手心。
繡,(SEW),雙手姆指及食指捏起做縫衣服狀。
翻跟斗,(SOMERSAULT),一手食指及中指伸直立另一手手心上往上轉數圈，再立於其手心。
翻譯,(TRANSLATE),姆指伸直在口前左右搖動。
舊_A,(OLD_A),手往肩膀上方合起。
舊_B,(OLD_B),食指在鼻側上下動。
藍,(BLUE),手碰臉頰後往旁拉。
蟬,(CICADA),四指併攏微彎，姆指緊貼食指的第一指節放於耳邊。
蟲,(BUG),小指重複彎起並橫向移動。
豐原,(FENGYUAN (PLACE NAME)),一手姆指、食指捏起，其餘伸直；另一手食指在其伸直之三指上往下畫。
豐富,(ABUNDANT),姆指和食指伸直，食指觸下巴。
轉,(REVOLVE),雙手食指伸直，上下相對，相互繞圈。
轉鈕,(TURNING BUTTONS),雙手五指捲曲成圓狀，掌心朝外，在胸前重複轉動。
轉變,(CHANGE_B),雙手手掌心相對相疊，左手在上轉成左手在下。
醫,(MEDICAL),一手四指微彎，指尖觸另一手手腕處做把脈狀。
醫治,(CURE),醫+檢查。
醫院_A,(HOSPITAL_A),醫+房子
醫院_B,(HOSPITAL_B),醫+處
醫院_C,(HOSPITAL_C),醫+院子
醬油,(SOY SAUCE),黑+倒。
鎖,(LOCK),雙手拇指和食指相觸成圓，在胸前交叉相扣。
闔眼,(CLOSE EYES),食指和拇指在眼前捏起。
離別,(SEPARATE),雙手指背相靠後拉開。
離婚,(DIVORCE),一手姆指，一手小指，兩手相碰後左右拉開。
離開,(LEAVE),手往外甩手成掌心朝外。
雜誌,(MAGAZINE),消遣+書
雙層巴士,(DOUBLE-DECK BUS),雙手四指上下相疊，輕輕向外動
雞,(CHICKEN),食指和姆指伸直在口前，重複捏起。
鞦韆,(SWING),一手食指及中指伸直，另一手姆指及小指伸直放於其上同時前後動。
顏色_A,(COLOR_A),手在口前，食指、中指重複擺動。
顏色_B,(COLOR_B),姆指、食指和中指伸直，在身前向旁移動。
鬆,(LOOSE),一手姆指伸直，另一手食指和姆指先將其包住後鬆開。
鬆了一口氣,(RELIEF),手掌於胸前往下擦，口中同時吐氣。
鵝,(GOOSE),姆指及中指分別放於食指上下側，手肘放於另一手手背上前後移動。
壞,(BAD),手握拳，在鼻前左右動。
壞掉,(BROKEN),雙手握拳，掌心朝下，一碰再翻成掌心相對。手語打法與「破壞」相同。
壞習慣_A,(BAD HABIT_A),習慣_N+差勁。
壞習慣_B,(BAD HABIT_B),習慣_N+不好。
壞話,(UNPLEASANT WORDS),食指伸直在嘴前重複左右動。
懷孕_A,(PREGNANT_A),一手在另一手手臂上劃一半圓。
懷孕_B,(PREGNANT_B),五指微彎在胸前搖晃。
懷疑_A,(DOUBT_A),食指伸直觸下巴。
懷疑_B,(DOUBT_B),食指伸直在額頭上擺動。
懶惰,(LAZY),姆指、食指和中指伸直，在鼻前向旁邊拉出。
曠課,(CUT CLASS),一手五指捲曲捏起，放於另一手手心上。
櫥子,(CABINET),雙手握拳左右拉開如開櫃子狀。
獸醫,(VETERINARIAN),動+東西+醫。
禱告,(PRAY),一手握拳另一手包起做禱告狀。
簽名,(SIGN UP),拇指和食指相觸成一圓圈，其餘的三指伸直，指尖碰觸在另一手手心上 。
簽約,(CONTRACT),雙手拇指、食指及中指捏起向下，作蓋印章狀
繩子,(ROPE),雙手食指和中指交叉，向左右拉轉開。
繪畫,(PAINTING),雙手掌心向上，一手指背在另一手掌心上重複輕擦。
羅,(LUO (SURNAME)),食指和中指伸直，重複敲另一手手背。
繳費,(PAY),拇指及食指捏起成圈從腰側往外移出。
藥,(MEDICINE),一手中指彎曲，在另一手手心上繞圈做磨藥狀。
識破,(BEING DISCOVERED),手握拳碰胸後向上動。
證明,(PROVE),一手五指微彎，掌心向下碰觸另一手掌心上。
譏笑,(RIDICULE),一手食指重複碰另一手拇指。
贈送,(DELIVER),雙手五指指尖相觸，在胸前向前畫半圓後相碰。
贊成_A,(AGREE_A),想+一樣。
贊成_B,(AGREE_B),想+肯。
辭典,(DICTIONARY),雙手指尖相碰，姆指重複彎起，兩手打開如翻字典狀。
辭職,(RESIGN),做+退_A。
邊,(SIDE),一手從另一手手肘往手腕處畫。
鏡子,(MIRROR),雙手五指伸直，分別放臉前及頭後，雙手晃動。
關心,(CONCERNED),雙手拇指和食指各相觸成一圓圈，兩圓相扣在心處輕輕搖動。
關門,(CLOSE THE DOOR),雙手姆指緊貼掌心，其餘伸直向上，掌心相對再雙手合併成掌心向外。
關係,(RELATION),雙手姆指和食指指尖相接成圈且兩圓圈相扣，其餘伸直，左右晃動。
關懷,(CONCERNED),兩手拇指及食指捏起成圈相扣在心處輕輕搖動。
難,(DIFFICULT),食指和姆指一起捏住臉頰。
難吃,(NOT DELICIOUS),吃+差勁。打法同「不好吃」。
難看,(BAD LOOKING),看_N+差勁。
難過,(DISCOURAGED),五指彎曲放於胸前向下拉並合起。
霧,(FOG),雙手掌心朝外，五指微動交互在臉前繞圈。
類似,(SIMILAR),雙手食指彎曲和姆指指尖相對，掌心向上，在身體前畫半圓。
類別,(VARIETY),一手垂直放在另一手掌心上，由掌根向手指處切動。打法同「種類」。
願意,(WILLING),手握拳重複向下點。
饅頭,(STEAMED BUN),一手五指指尖捏起，從另一手手心上往上重複打開。
騙,(CHEAT),一手拇指、中指及無名指捏起，碰另一手之姆指。
騙我,(DECEIVED),拇指、中指及無名指捏起碰鼻。
鬍子,(BEARD),五指捲曲，沿著下巴向一旁移動。
鬍子(八字鬍),(MOUSTACHE),雙手食指、姆指彎曲，分別鼻子下方左右拉開。
鯨魚,(WHALE),先打出「魚」，接著另一手向上打開如噴水狀。
嚴格,(STRICT),一手食指和中指捲曲，敲打在另一手掌心上。
競賽,(COMPETE),雙手姆指伸直，在胸前輪流上下移動。
籃子,(BASKET),網+提。
籃球,(BASKETBALL),一手五指伸直併攏朝上，另一手拇指和食指相觸，指尖重複碰手心。
繼續,(CONTINUE),雙手姆指和食指相扣成雙圓，其餘伸直，由上往下移動。
蘇,(SU (SURNAME)),手重覆敲打於頭側。打法同「蘇俄」。
蘇俄,(RUSSIA),手重覆敲打於頭側。
覺得,(FEEL),食指和中指伸直在臉頰旁向上動同時雙指擺動。
警車,(SQUAD CAR),警察+閃光信號車。
警察,(POLICEMAN),右手姆指、食指和中指捲曲，掌心朝左，姆指觸前額。
贏,(WIN),手觸鼻，再往上翻成掌心朝外。
釋迦,(SUGAR APPLE),一手先在頭上重複碰觸，再在另一手上作相同動作。
鹹_N,(SALTY_N),一手小指觸口角，口做嘖嘖狀。
鹹_S,(SALTY_S),五指捲曲在口前左右搖動。
麵,(NOODLES),一手掌心向上橫放在胸前，另一手食指和中指伸直從手心向上移動至口前。
麵包,(BREAD),雙手四指彎曲與姆指平行，雙手相對重複彎起。
屬於他/她,(BELONG TO HIM/HER),手往旁一推。
屬於你,(BELONG TO YOU),手往前一推。
屬於我,(BELONG TO ME),先打「我」後，再以手拍胸。
攝影_A,(TAKE PICTURES_A),雙手姆指及食指捲曲圍一矩形置於臉前，右手食指重複彎動。
攝影_B,(TAKE PICTURES_B),一手握拳放眼前，另一手五指伸直併攏在拳頭前重複上下晃動。
櫻桃,(CHERRY),先打「紅」，再一手食指伸直碰另一手五指捏起的指尖。
爛,(LOUSY),伸出小指往下一甩。同「差勁」。
蘭花,(ORCHID),一手姆指及中指捏起其餘伸直手背貼於另一手手心。
蘭嶼_A,(LANYU_A),先打「蘭花」，再雙手拇指及食指相碰往上拉。
蘭嶼_B,(LANYU_B),先打「蘭花」，再於腰部兩側打丁字褲狀。
蠟燭,(CANDLE),食指、中指及無名指伸直在在另一手中晃動。
襪子,(SOCKS),一手手心朝下從另一手手背向上拉後翻成手心朝上。
護士,(NURSE),一手食指彎曲和姆指相接成十字，姆指指背觸另一手手臂。
辯論,(DEBATE),兩手食指相對轉動同時向上移。
鐵,(IRON),食指、中指伸直碰臉頰後，收起成捲曲放於臉頰處。
霸道,(OVERBEARING),五指捲曲沿著下巴移動。
顧忌,(MISGIVE),拇指、食指彎曲放於下巴上方。
魔鬼_N,(GHOST_N),雙手中指微彎其餘伸直，在臉前向外拉。
魔鬼_S,(GHOST_S),雙手拇指及食指捏起從太陽穴向外打開。
鰥夫,(WIDOWER),一手拇指伸直，另一手小指伸直，拇指與小指靠攏，小指伸直的手突然向側方一倒。
鶴,(CRANE),一手中指伸直立於另一手掌心
囉唆_A,(TALKATIVE_A),姆指及食指彎曲，在口前向下拉出。同「長舌_A」。
彎路_A,(DETOUR_A),一手在身前由內向外作S形移動。
彎路_B,(DETOUR_B),雙手拇指、小指伸直，由內向外作S形移動。
攤販,(PEDDLER),雙手握拳，在腰旁重覆往前推。
權力,(POWER),手往上抓起成握拳。
歡迎,(WELCOME_B),高興+迎接
歡喜,(HAPPY),雙手輪流重複上下輕擦胸前。打法與「高興」、「快樂」相同。
聾,(DEAF),用手蓋住耳朵。
聾人,(DEAF PERSON),用手蓋住耳朵。打法同「聾」。
聽,(HEAR),五指微彎置於耳後。
聽人,(HEARING PERSON),雙手食指伸直，分別在耳邊及口前前後移動。
聽不見,(CAN'T HEAR),手往耳朵後搧動。
聽說_A,(HEAR OF_A),手重複朝耳朵處打開。
聽說_B,(HEAR OF_B),食指重複指向耳朵處。
襯衫,(SHIRT),雙手食指和姆指從脖子處往兩側移動並且往下合起。
讀,(STUDY),雙手掌心向上相靠；同時口嘟成圓形似讀書狀。
讀書,(STUDY),雙手掌心向上相靠；同時口嘟成圓形似讀書狀。
驕傲,(PROUD),五指指尖觸鼻，往上一動。
髒,(DIRTY),食指伸直在鼻樑處往上輕擦。
戀愛_A,(FALL IN LOVE_A),雙手掌心朝下，一手輕撫另一手手背。
戀愛_B,(FALL IN LOVE_B),雙手掌心朝下，一手輕撫另一手握拳手背。
攪,(STIR),一手五指捲曲，四指併攏橫放，另一手食指伸直在其虎口內做攪拌狀。
竊盜,(STEAL),一手手心朝下，另一手食指捲曲從其下往內拉。打法同「偷竊」、「小偷」。
蘿蔔,(RADISH),先打"紅"後，食指和中指伸直，重複敲另一手手背。
變,(CHANGE_B),雙手手掌心相對相疊，左手在上轉成左手在下。
變化,(CHANGE_B),雙手手掌心相對相疊，左手在上轉成左手在下。
變成,(CHANGE_B),雙手手掌心相對相疊，左手在上轉成左手在下。
變聾,(BECOME DEAF),食指捲曲與姆指相拼攏，在耳旁向前一轉。
顯眼,(SHOWY),食指點於在眼下方，頭同時後傾。
驚訝_A,(STARTLE_A),五指捲曲碰胸前，且身體也同時往後一動。打法同「嚇一跳_A」。
驚訝_B,(STARTLE_B),五指併攏微彎，手背貼於臉頰身體也同時往後一動。打法同「嚇一跳_B」。
體育,(GYMNASTICS),雙手握拳，在肩膀上做舉重狀。
罐頭_A,(CAN (NOUN)_A),一手五指捲曲放於身前，另一手姆指指尖頂在上面，食指捲曲繞一圈作開罐狀。
罐頭_B,(CAN (NOUN)_B),一手五指捲曲放於身前，另一手姆指貼在捲曲食指指邊，在其上對其作開罐狀。
讓,(YIELD),手掌心朝上，在胸前往外移。
靈魂,(SOUL),雙手張開，掌心相對，拇指和中指相碰，一上一下拉開並捏起。
鷹,(EAGLE),姆指及食指捲曲放鼻前。
鹽_N,(SALT_N),小指伸直放於嘴角處。
鹽_S,(SALT_S),五指微微捲曲，掌心向內，置於口前，左右擺動。
觀賞,(APPRECIATE),五指彎曲放在眼睛下方，重複合起。
鑰匙,(KEY),一手食指捲曲和姆指相碰，在另一手掌心內重複轉動如開鎖狀。
饞嘴,(FOND OF FOOD),食指從嘴角往下畫。
參加,(PARTICIPATE),雙手食指伸直輪流向外動。
放屁_B,(FART_B),一手食指伸直，另一手在其上向外打開。
夢_B,(DREAM_B),食指伸直點太陽穴後向上拉起並重複彎曲。
糖_N,(SUGAR_N),單手手心向內，在嘴前重複往下移動。
糖_S,(SUGAR_S),單手拇指與食指彎曲，分別放於兩側嘴角，重複往下移動。
復仇_B,(RESTORE_B),雙手交叉，食指、姆指伸直並重覆指尖捏起。
佛,(BUDDHA),一手姆指，中指和無名指指尖相接橫放，另一手食指伸直，重複輕敲其中指。
冰棒,(POPSICLE),食指伸直在口前轉動 。
公共汽車_B,(BUS_B),單手握拳在頭部側邊輕微上下移動。
英俊,(HANDSOME),一手拇指、食指與中指伸直，在下巴處往旁邊移動。
蘋果,(APPLE),紅＋蘋果
